hea6.m_flow=[7.071067690849304e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01, 5e-01]
hea7.m_flow=[-0e+00, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01, -4.890096485614777e-01]
hea8.m_flow=[7.071067690849304e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01, 4.890096485614777e-01]
che1.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
che2.y=[-2.5e+00, 3.497041761875153e-02, 3.840091824531555e-02, 4.016973078250885e-02, 4.092719778418541e-02, 4.122152924537659e-02, 4.133135080337524e-02, 4.13690060377121e-02, 4.138234630227089e-02, 4.138734191656113e-02, 4.138881713151932e-02, 4.138984158635139e-02, 4.13900725543499e-02, 4.138978570699692e-02, 4.138954728841782e-02, 4.138964414596558e-02, 4.138984903693199e-02, 4.138995334506035e-02, 4.138992354273796e-02, 4.138981550931931e-02, 4.138972610235214e-02, 4.138969630002975e-02, 4.138971120119095e-02, 4.138974845409393e-02, 4.138978570699692e-02, 4.138980433344841e-02, 4.13898341357708e-02, 4.138984531164169e-02, 4.13898341357708e-02, 4.138985276222229e-02, 4.138987511396408e-02, 4.138988628983498e-02, 4.138988256454468e-02, 4.138985648751259e-02, 4.138984158635139e-02, 4.138984158635139e-02, 4.138984158635139e-02, 4.13898341357708e-02, 4.13898266851902e-02, 4.138981550931931e-02, 4.13898192346096e-02, 4.13898229598999e-02, 4.13898229598999e-02, 4.13898229598999e-02, 4.13898229598999e-02, 4.13898229598999e-02, 4.13898229598999e-02, 4.13898192346096e-02, 4.138981550931931e-02, 4.138981178402901e-02, 4.138980805873871e-02, 4.138980805873871e-02, 4.138980805873871e-02, 4.138980805873871e-02, 4.138980805873871e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980060815811e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02, 4.138980433344841e-02]
che3.y=[0e+00, 3.209720489394385e-09, 3.383661351108458e-09, 3.437435225350782e-09, 3.453919816820417e-09, 3.458922037680168e-09, 3.460343123151688e-09, 3.460684183664853e-09, 3.460797870502574e-09, 3.460741027083714e-09, 3.460570496827131e-09, 3.46051365340827e-09, 3.460343123151688e-09, 3.460286279732827e-09, 3.460172592895105e-09, 3.460058906057384e-09, 3.459831532381941e-09, 3.45977468896308e-09, 3.459717845544219e-09, 3.459547315287637e-09, 3.459433628449915e-09, 3.459319941612193e-09, 3.459206254774472e-09, 3.459035724517889e-09, 3.458922037680168e-09, 3.458865194261307e-09, 3.458694664004724e-09, 3.458580977167003e-09, 3.458467290329281e-09, 3.45841044691042e-09, 3.458239916653838e-09, 3.458126229816116e-09, 3.458012542978395e-09, 3.457898856140673e-09, 3.457785169302952e-09, 3.45767148246523e-09, 3.457557795627508e-09, 3.457444108789787e-09, 3.457330421952065e-09, 3.457216735114343e-09, 3.457046204857761e-09, 3.4569893614389e-09, 3.456818831182318e-09, 3.456705144344596e-09, 3.456591457506875e-09, 3.456477770669153e-09, 3.456307240412571e-09, 3.456193553574849e-09, 3.456079866737127e-09, 3.455966179899406e-09, 3.455852493061684e-09, 3.455795649642823e-09, 3.455625119386241e-09, 3.455511432548519e-09, 3.455397745710798e-09, 3.455284058873076e-09, 3.455170372035354e-09, 3.455056685197633e-09, 3.454942998359911e-09, 3.45482931152219e-09, 3.454715624684468e-09, 3.454545094427885e-09, 3.454431407590164e-09, 3.454317720752442e-09, 3.454204033914721e-09, 3.454090347076999e-09, 3.453976660239277e-09, 3.453806129982695e-09, 3.453749286563834e-09, 3.453635599726113e-09, 3.453521912888391e-09, 3.453408226050669e-09, 3.453237695794087e-09, 3.453124008956365e-09, 3.453010322118644e-09, 3.452896635280922e-09, 3.452839791862061e-09, 3.452669261605479e-09, 3.452555574767757e-09, 3.452441887930036e-09, 3.452328201092314e-09, 3.452157670835732e-09, 3.45204398399801e-09, 3.451987140579149e-09, 3.451873453741428e-09, 3.451702923484845e-09, 3.451589236647123e-09, 3.451475549809402e-09, 3.45136186297168e-09, 3.451248176133959e-09, 3.451134489296237e-09, 3.451020802458515e-09, 3.450850272201933e-09, 3.450736585364211e-09, 3.45062289852649e-09, 3.450509211688768e-09, 3.450395524851047e-09, 3.450281838013325e-09, 3.450168151175603e-09, 3.450054464337882e-09, 3.44994077750016e-09]
che4.y=[-2.5e+00, 3.556746244430542e-02, 3.974439203739166e-02, 4.182542115449905e-02, 4.27158959209919e-02, 4.306619986891747e-02, 4.319872334599495e-02, 4.324555769562721e-02, 4.326258227229118e-02, 4.326890408992767e-02, 4.327093064785004e-02, 4.327208921313286e-02, 4.327235370874405e-02, 4.327212274074554e-02, 4.327195882797241e-02, 4.327209293842316e-02, 4.327229782938957e-02, 4.327238351106644e-02, 4.327233508229256e-02, 4.32722195982933e-02, 4.327213019132614e-02, 4.327210038900375e-02, 4.327211901545525e-02, 4.327215626835823e-02, 4.327218979597092e-02, 4.327221214771271e-02, 4.32722382247448e-02, 4.327225312590599e-02, 4.32722419500351e-02, 4.327226057648659e-02, 4.327228292822838e-02, 4.327229410409927e-02, 4.327229037880898e-02, 4.327226430177689e-02, 4.327224940061569e-02, 4.327225312590599e-02, 4.327224940061569e-02, 4.32722419500351e-02, 4.32722344994545e-02, 4.32722233235836e-02, 4.32722270488739e-02, 4.32722307741642e-02, 4.32722307741642e-02, 4.32722307741642e-02, 4.32722307741642e-02, 4.32722307741642e-02, 4.32722307741642e-02, 4.32722270488739e-02, 4.32722233235836e-02, 4.32722195982933e-02, 4.327221587300301e-02, 4.327221587300301e-02, 4.327221214771271e-02, 4.327221214771271e-02, 4.327221214771271e-02, 4.327221214771271e-02, 4.327221214771271e-02, 4.327221214771271e-02, 4.327221214771271e-02, 4.327221214771271e-02, 4.327221214771271e-02, 4.327221214771271e-02, 4.327221214771271e-02, 4.327221214771271e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327220842242241e-02, 4.327221214771271e-02, 4.327221214771271e-02, 4.327221214771271e-02, 4.327221214771271e-02, 4.327221214771271e-02, 4.327221214771271e-02, 4.327221214771271e-02, 4.327221214771271e-02, 4.327221214771271e-02, 4.327221214771271e-02, 4.327221214771271e-02, 4.327221214771271e-02, 4.327221214771271e-02]
che5.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
che6.y=[2.5e+00, -3.497041761875153e-02, -3.840091824531555e-02, -4.016973078250885e-02, -4.092719778418541e-02, -4.122152924537659e-02, -4.133135080337524e-02, -4.13690060377121e-02, -4.138234630227089e-02, -4.138734191656113e-02, -4.138881713151932e-02, -4.138984158635139e-02, -4.13900725543499e-02, -4.138978570699692e-02, -4.138954728841782e-02, -4.138964414596558e-02, -4.138984903693199e-02, -4.138995334506035e-02, -4.138992354273796e-02, -4.138981550931931e-02, -4.138972610235214e-02, -4.138969630002975e-02, -4.138971120119095e-02, -4.138974845409393e-02, -4.138978570699692e-02, -4.138980433344841e-02, -4.13898341357708e-02, -4.138984531164169e-02, -4.13898341357708e-02, -4.138985276222229e-02, -4.138987511396408e-02, -4.138988628983498e-02, -4.138988256454468e-02, -4.138985648751259e-02, -4.138984158635139e-02, -4.138984158635139e-02, -4.138984158635139e-02, -4.13898341357708e-02, -4.13898266851902e-02, -4.138981550931931e-02, -4.13898192346096e-02, -4.13898229598999e-02, -4.13898229598999e-02, -4.13898229598999e-02, -4.13898229598999e-02, -4.13898229598999e-02, -4.13898229598999e-02, -4.13898192346096e-02, -4.138981550931931e-02, -4.138981178402901e-02, -4.138980805873871e-02, -4.138980805873871e-02, -4.138980805873871e-02, -4.138980805873871e-02, -4.138980805873871e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980060815811e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02, -4.138980433344841e-02]
che7.y=[0e+00, -3.209606802556664e-09, -3.383490820851875e-09, -3.437321538513061e-09, -3.453862973401556e-09, -3.458751507423585e-09, -3.460115749476245e-09, -3.460627340245992e-09, -3.460570496827131e-09, -3.460570496827131e-09, -3.460399966570549e-09, -3.460343123151688e-09, -3.460286279732827e-09, -3.460115749476245e-09, -3.459945219219662e-09, -3.459831532381941e-09, -3.459604158706497e-09, -3.459604158706497e-09, -3.459547315287637e-09, -3.459433628449915e-09, -3.459263098193333e-09, -3.459149411355611e-09, -3.45909256793675e-09, -3.458922037680168e-09, -3.458808350842446e-09, -3.458694664004724e-09, -3.458524133748142e-09, -3.45841044691042e-09, -3.458296760072699e-09, -3.458183073234977e-09, -3.458069386397256e-09, -3.458012542978395e-09, -3.457842012721812e-09, -3.457728325884091e-09, -3.457614639046369e-09, -3.457500952208648e-09, -3.457387265370926e-09, -3.457273578533204e-09, -3.457159891695483e-09, -3.457046204857761e-09, -3.456932518020039e-09, -3.456818831182318e-09, -3.456648300925735e-09, -3.456591457506875e-09, -3.456477770669153e-09, -3.456364083831431e-09, -3.456193553574849e-09, -3.456079866737127e-09, -3.455966179899406e-09, -3.455795649642823e-09, -3.455681962805102e-09, -3.45556827596738e-09, -3.455511432548519e-09, -3.455397745710798e-09, -3.455227215454215e-09, -3.455170372035354e-09, -3.454999841778772e-09, -3.45488615494105e-09, -3.454715624684468e-09, -3.454658781265607e-09, -3.454545094427885e-09, -3.454374564171303e-09, -3.454317720752442e-09, -3.45414719049586e-09, -3.454033503658138e-09, -3.453919816820417e-09, -3.453806129982695e-09, -3.453692443144973e-09, -3.453578756307252e-09, -3.45346506946953e-09, -3.453351382631809e-09, -3.453237695794087e-09, -3.453124008956365e-09, -3.453010322118644e-09, -3.452896635280922e-09, -3.45272610502434e-09, -3.452612418186618e-09, -3.452498731348896e-09, -3.452385044511175e-09, -3.452271357673453e-09, -3.452157670835732e-09, -3.45204398399801e-09, -3.451930297160288e-09, -3.451816610322567e-09, -3.451702923484845e-09, -3.451532393228263e-09, -3.451475549809402e-09, -3.451305019552819e-09, -3.451191332715098e-09, -3.451077645877376e-09, -3.450963959039655e-09, -3.450850272201933e-09, -3.450679741945351e-09, -3.450566055107629e-09, -3.450509211688768e-09, -3.450338681432186e-09, -3.450281838013325e-09, -3.450111307756742e-09, -3.449997620919021e-09, -3.449883934081299e-09, -3.449770247243578e-09]
che8.y=[2.5e+00, -3.556746244430542e-02, -3.974439203739166e-02, -4.182542115449905e-02, -4.27158959209919e-02, -4.306619986891747e-02, -4.319872334599495e-02, -4.324555769562721e-02, -4.326258227229118e-02, -4.326890408992767e-02, -4.327093064785004e-02, -4.327208921313286e-02, -4.327235370874405e-02, -4.327212274074554e-02, -4.327195882797241e-02, -4.327209293842316e-02, -4.327229782938957e-02, -4.327238351106644e-02, -4.327233508229256e-02, -4.32722195982933e-02, -4.327213019132614e-02, -4.327210038900375e-02, -4.327211901545525e-02, -4.327215626835823e-02, -4.327218979597092e-02, -4.327221214771271e-02, -4.32722382247448e-02, -4.327225312590599e-02, -4.32722419500351e-02, -4.327226057648659e-02, -4.327228292822838e-02, -4.327229410409927e-02, -4.327229037880898e-02, -4.327226430177689e-02, -4.327224940061569e-02, -4.327225312590599e-02, -4.327224940061569e-02, -4.32722419500351e-02, -4.32722344994545e-02, -4.32722233235836e-02, -4.32722270488739e-02, -4.32722307741642e-02, -4.32722307741642e-02, -4.32722307741642e-02, -4.32722307741642e-02, -4.32722307741642e-02, -4.32722307741642e-02, -4.32722270488739e-02, -4.32722233235836e-02, -4.32722195982933e-02, -4.327221587300301e-02, -4.327221587300301e-02, -4.327221214771271e-02, -4.327221214771271e-02, -4.327221214771271e-02, -4.327221214771271e-02, -4.327221214771271e-02, -4.327221214771271e-02, -4.327221214771271e-02, -4.327221214771271e-02, -4.327221214771271e-02, -4.327221214771271e-02, -4.327221214771271e-02, -4.327221214771271e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327220842242241e-02, -4.327221214771271e-02, -4.327221214771271e-02, -4.327221214771271e-02, -4.327221214771271e-02, -4.327221214771271e-02, -4.327221214771271e-02, -4.327221214771271e-02, -4.327221214771271e-02, -4.327221214771271e-02, -4.327221214771271e-02, -4.327221214771271e-02, -4.327221214771271e-02, -4.327221214771271e-02]
che9.y=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.684341886080801e-14, 0e+00, 0e+00, 5.684341886080801e-14, 0e+00, 4.487734429991419e-28, 0e+00, -5.684341886080801e-14, -1.13686837721616e-13, -5.684341886080801e-14, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -5.684341886080801e-14, -5.684341886080801e-14, -5.684341886080801e-14, -5.684341886080712e-14, 0e+00, -5.684341886080801e-14, -5.684341886080801e-14, -5.684341886080801e-14, -5.684341886080801e-14, -5.684341886080801e-14, -5.684341886080801e-14, 0e+00, 0e+00, -5.684341886080801e-14, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -5.684341886080622e-14, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.684341886080801e-14, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.684341886080801e-14, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 5.684341886080801e-14]
che10.y=[0e+00, 6.832578947069123e-11, 2.120259523508139e-11, 6.536993168992922e-12, 1.762145984685048e-12, 1.648459146963432e-12, -4.831690603168681e-12, -7.95807864051303e-13, 5.456968210637569e-12, -1.13686837721616e-13, 2.557953848736361e-12, -2.614797267597169e-12, 7.560174708487466e-12, 1.84741111297626e-11, -1.648459146963461e-12, -1.659827830735594e-11, -1.745092959026806e-11, -1.028865881380625e-11, -2.842170943040401e-12, -5.684341886080801e-13, -6.252776074688882e-13, -2.842170943040401e-13, -3.979039320256561e-13, -8.526512829121202e-13, -1.534772309241816e-12, -2.216893335571513e-12, -1.591615728102624e-12, 4.547473508864731e-13, 4.149569576838992e-12, 5.229594535194337e-12, 5.400124791776761e-12, 4.831690603168681e-12, 3.581135388230905e-12, 1.591615728102624e-12, 1.70530256582424e-13, -4.547473508864641e-13, -5.115907697472721e-13, 0e+00, 1.364242052659392e-12, 2.444267011014745e-12, 1.364242052659392e-12, 5.115907697472721e-13, -2.273736754432321e-13, -7.958078640513122e-13, -1.193711796076968e-12, -1.4210854715202e-12, -1.534772309241816e-12, -1.477928890381008e-12, -1.193711796076968e-12, -7.958078640513122e-13, -2.842170943040401e-13, -2.842170943040401e-13, -4.547473508864641e-13, -7.389644451905042e-13, -8.526512829121202e-13, -1.023181539494546e-12, -1.136868377216164e-12, -1.307398633798584e-12, -1.477928890381008e-12, -1.591615728102624e-12, -1.762145984685048e-12, -1.818989403545856e-12, -1.932676241267473e-12, -1.989519660128281e-12, -2.046363078989089e-12, -2.103206497849897e-12, -2.103206497849897e-12, -2.103206497849897e-12, -2.160049916710705e-12, -2.160049916710705e-12, -2.103206497849897e-12, -2.046363078989089e-12, -2.046363078989089e-12, -1.932676241267473e-12, -1.932676241267473e-12, -1.875832822406664e-12, -1.70530256582424e-12, -1.648459146963432e-12, -1.534772309241816e-12, -1.477928890381008e-12, -1.307398633798584e-12, -1.193711796076968e-12, -1.023181539494544e-12, -8.526512829121202e-13, -6.821210263296962e-13, -5.115907697472721e-13, -2.273736754432321e-13, -5.684341886080801e-14, 1.70530256582424e-13, 1.70530256582424e-13, 1.13686837721616e-13, 1.13686837721616e-13, 1.13686837721616e-13, 1.13686837721616e-13, 1.13686837721616e-13, 1.13686837721616e-13, 1.13686837721616e-13, 1.13686837721616e-13, 1.13686837721616e-13, 1.70530256582424e-13, 1.70530256582424e-13]
