hvac.ParDXCoiCoo.CooCoi[4].QSen_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -5.5057333984375e+03, -5.0150830078125e+03, -4.3123798828125e+03, -3.67431396484375e+03, -3.902207275390625e+03, -4.5122939453125e+03, -5.22161474609375e+03, -6.07981005859375e+03, -6.45419384765625e+03, -6.65669921875e+03, -7.34852392578125e+03, -8.30786328125e+03, -8.0423720703125e+03, -8.40012890625e+03, -1.0762400390625e+04, -8.813205078125e+03, -8.97341015625e+03, -1.34831279296875e+04, -8.2913310546875e+03, -9.90641796875e+03, -1.45264326171875e+04, -7.8014716796875e+03, -7.51646875e+03, -8.8096875e+03, -5.3725791015625e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.06681943359375e+04, 0e+00, -3.70679296875e+03, -4.18461572265625e+03, -4.822048828125e+03, -5.81023779296875e+03, -6.67703515625e+03, -7.448974609375e+03, -1.2364732421875e+04, -8.654455078125e+03, -8.6799580078125e+03, -1.46599033203125e+04, -9.599884765625e+03, -9.2728671875e+03, -1.52351708984375e+04, -1.03479677734375e+04, -1.0170705078125e+04, -1.62954716796875e+04, -1.6860296875e+04, -1.65547109375e+04, -1.53763935546875e+04, -1.14569072265625e+04, -1.51207783203125e+04, -1.4782462890625e+04, -1.13162939453125e+04, -1.1634552734375e+04, -1.14413505859375e+04, -7.70418701171875e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.ParDXCoiCoo.CooCoi[5].QSen_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -5.5260048828125e+03, -3.883221435546875e+03, -3.94934375e+03, -4.52384326171875e+03, -5.2242998046875e+03, -6.08045361328125e+03, -6.4543388671875e+03, -6.65672998046875e+03, -7.3485302734375e+03, -8.3078662109375e+03, -8.04237255859375e+03, -8.40012890625e+03, -1.0762400390625e+04, -8.813205078125e+03, -8.97341015625e+03, -1.34831279296875e+04, -8.2913310546875e+03, -9.90641796875e+03, -1.45264326171875e+04, -7.8014716796875e+03, -7.51646875e+03, -8.8096875e+03, -5.3725791015625e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.15078583984375e+04, 0e+00, -3.939866455078125e+03, -4.24313818359375e+03, -4.8364697265625e+03, -5.81379052734375e+03, -6.677888671875e+03, -7.4490634765625e+03, -1.23648779296875e+04, -8.6544833984375e+03, -8.6799658203125e+03, -1.46599072265625e+04, -9.5998857421875e+03, -9.2728681640625e+03, -1.52351708984375e+04, -1.03479677734375e+04, -1.0170705078125e+04, -1.62954716796875e+04, -1.6860296875e+04, -1.65547109375e+04, -1.53763935546875e+04, -1.14569072265625e+04, -1.51207783203125e+04, -1.4782462890625e+04, -1.13162939453125e+04, -1.1634552734375e+04, -1.14413505859375e+04, -7.70418701171875e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.ParDXCoiCoo.CooCoi[6].QSen_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -4.068850830078125e+03, -3.9910029296875e+03, -4.53403466796875e+03, -5.22666796875e+03, -6.0810205078125e+03, -6.45446630859375e+03, -6.65675732421875e+03, -7.3485361328125e+03, -8.307869140625e+03, -8.04237353515625e+03, -8.4001298828125e+03, -1.0762400390625e+04, -8.813205078125e+03, -8.97341015625e+03, -1.34831279296875e+04, -8.2913310546875e+03, -9.90641796875e+03, -1.45264326171875e+04, -7.8014716796875e+03, -7.51646875e+03, -8.8096875e+03, -5.3725791015625e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -4.83946337890625e+03, -4.440109375e+03, -4.88439111328125e+03, -5.82557958984375e+03, -6.68072265625e+03, -7.4493583984375e+03, -1.2365361328125e+04, -8.654576171875e+03, -8.6799931640625e+03, -1.4659919921875e+04, -9.599888671875e+03, -9.2728681640625e+03, -1.5235171875e+04, -1.03479677734375e+04, -1.0170705078125e+04, -1.62954716796875e+04, -1.6860296875e+04, -1.65547109375e+04, -1.53763935546875e+04, -1.14569072265625e+04, -1.51207783203125e+04, -1.4782462890625e+04, -1.13162939453125e+04, -1.1634552734375e+04, -1.14413505859375e+04, -7.70418701171875e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.ParDXCoiCoo.CooCoi[1].QLat_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -1.06732978515625e+04, -5.15233251953125e+03, -5.4727080078125e+03, -5.05808251953125e+03, -4.7167900390625e+03, -5.29680078125e+03, -6.19752294921875e+03, -6.9722626953125e+03, -7.38480126953125e+03, -7.182701171875e+03, -7.2271552734375e+03, -7.932443359375e+03, -8.824041015625e+03, -8.694111328125e+03, -9.242552734375e+03, -1.2282263671875e+04, -1.0185716796875e+04, -1.0316228515625e+04, -1.5438185546875e+04, -9.8370810546875e+03, -1.1580013671875e+04, -1.61068408203125e+04, -8.9232490234375e+03, -8.891896484375e+03, -1.07860791015625e+04, -6.99946826171875e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -8.3314580078125e+03, -6.0874111328125e+03, -9.7386318359375e+03, -5.24625146484375e+03, -5.84776123046875e+03, -6.510099609375e+03, -7.51547705078125e+03, -8.24873828125e+03, -8.682751953125e+03, -1.35202529296875e+04, -9.7341416015625e+03, -9.8128017578125e+03, -1.6458115234375e+04, -1.084676953125e+04, -1.00196591796875e+04, -1.62368232421875e+04, -1.173180078125e+04, -1.12224296875e+04, -1.6322404296875e+04, -1.59791611328125e+04, -1.55606416015625e+04, -1.54925517578125e+04, -1.1968359375e+04, -1.5791662109375e+04, -1.6383693359375e+04, -1.26596201171875e+04, -1.25176552734375e+04, -1.263320703125e+04, -9.082525390625e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.ParDXCoiCoo.CooCoi[2].QLat_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -5.35531591796875e+03, -5.524771484375e+03, -5.06756591796875e+03, -4.7185517578125e+03, -5.29721044921875e+03, -6.197625e+03, -6.97228662109375e+03, -7.38480712890625e+03, -7.18270263671875e+03, -7.22715576171875e+03, -7.932443359375e+03, -8.824041015625e+03, -8.694111328125e+03, -9.242552734375e+03, -1.2282263671875e+04, -1.0185716796875e+04, -1.0316228515625e+04, -1.5438185546875e+04, -9.8370810546875e+03, -1.1580013671875e+04, -1.61068408203125e+04, -8.9232490234375e+03, -8.891896484375e+03, -1.07860791015625e+04, -6.99946826171875e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -8.3665009765625e+03, -6.093275390625e+03, -9.7389130859375e+03, -5.2464970703125e+03, -5.84782470703125e+03, -6.510115234375e+03, -7.51548095703125e+03, -8.2487392578125e+03, -8.682751953125e+03, -1.35202529296875e+04, -9.7341416015625e+03, -9.8128017578125e+03, -1.6458115234375e+04, -1.084676953125e+04, -1.00196591796875e+04, -1.62368232421875e+04, -1.173180078125e+04, -1.12224296875e+04, -1.6322404296875e+04, -1.59791611328125e+04, -1.55606416015625e+04, -1.54925517578125e+04, -1.1968359375e+04, -1.5791662109375e+04, -1.6383693359375e+04, -1.26596201171875e+04, -1.25176552734375e+04, -1.263320703125e+04, -9.082525390625e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.ParDXCoiCoo.CooCoi[3].QLat_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -5.5904697265625e+03, -5.58372314453125e+03, -5.07826513671875e+03, -4.72053955078125e+03, -5.29767236328125e+03, -6.19773974609375e+03, -6.97231298828125e+03, -7.3848134765625e+03, -7.1827041015625e+03, -7.22715576171875e+03, -7.93244384765625e+03, -8.824041015625e+03, -8.694111328125e+03, -9.242552734375e+03, -1.2282263671875e+04, -1.0185716796875e+04, -1.0316228515625e+04, -1.5438185546875e+04, -9.8370810546875e+03, -1.1580013671875e+04, -1.61068408203125e+04, -8.9232490234375e+03, -8.891896484375e+03, -1.07860791015625e+04, -6.99946826171875e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -6.31924267578125e+03, -9.7490185546875e+03, -5.2554443359375e+03, -5.850125e+03, -6.5106826171875e+03, -7.51562109375e+03, -8.2487724609375e+03, -8.682755859375e+03, -1.3520259765625e+04, -9.734142578125e+03, -9.8128017578125e+03, -1.6458115234375e+04, -1.084676953125e+04, -1.00196591796875e+04, -1.62368232421875e+04, -1.173180078125e+04, -1.12224296875e+04, -1.6322404296875e+04, -1.59791611328125e+04, -1.55606416015625e+04, -1.54925517578125e+04, -1.1968359375e+04, -1.5791662109375e+04, -1.6383693359375e+04, -1.26596201171875e+04, -1.25176552734375e+04, -1.263320703125e+04, -9.082525390625e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.ParDXCoiCoo.CooCoi[4].QLat_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -6.1616416015625e+03, -5.72586083984375e+03, -5.1039326171875e+03, -4.72531103515625e+03, -5.29878173828125e+03, -6.198015625e+03, -6.972376953125e+03, -7.384828125e+03, -7.18270703125e+03, -7.22715673828125e+03, -7.93244384765625e+03, -8.824041015625e+03, -8.694111328125e+03, -9.242552734375e+03, -1.2282263671875e+04, -1.0185716796875e+04, -1.0316228515625e+04, -1.5438185546875e+04, -9.8370810546875e+03, -1.1580013671875e+04, -1.61068408203125e+04, -8.9232490234375e+03, -8.891896484375e+03, -1.07860791015625e+04, -6.99946826171875e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -6.55987939453125e+03, 0e+00, -5.373888671875e+03, -5.88075537109375e+03, -6.5182431640625e+03, -7.5174873046875e+03, -8.2492177734375e+03, -8.682802734375e+03, -1.3520341796875e+04, -9.73415625e+03, -9.812806640625e+03, -1.64581171875e+04, -1.08467705078125e+04, -1.00196591796875e+04, -1.62368232421875e+04, -1.173180078125e+04, -1.12224296875e+04, -1.6322404296875e+04, -1.59791611328125e+04, -1.55606416015625e+04, -1.54925517578125e+04, -1.1968359375e+04, -1.5791662109375e+04, -1.6383693359375e+04, -1.26596201171875e+04, -1.25176552734375e+04, -1.263320703125e+04, -9.082525390625e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.ParDXCoiCoo.CooCoi[5].QLat_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -6.54576904296875e+03, -4.99629833984375e+03, -5.3622646484375e+03, -6.21381787109375e+03, -6.97604736328125e+03, -7.3856943359375e+03, -7.1828974609375e+03, -7.227197265625e+03, -7.9324521484375e+03, -8.8240458984375e+03, -8.6941123046875e+03, -9.2425537109375e+03, -1.2282263671875e+04, -1.0185716796875e+04, -1.0316228515625e+04, -1.5438185546875e+04, -9.8370810546875e+03, -1.1580013671875e+04, -1.61068408203125e+04, -8.9232490234375e+03, -8.891896484375e+03, -1.07860791015625e+04, -6.99946826171875e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -7.30272509765625e+03, 0e+00, -5.6752412109375e+03, -5.96029248046875e+03, -6.537923828125e+03, -7.52234912109375e+03, -8.250376953125e+03, -8.68292578125e+03, -1.35205556640625e+04, -9.7341923828125e+03, -9.8128173828125e+03, -1.6458123046875e+04, -1.0846771484375e+04, -1.00196591796875e+04, -1.62368232421875e+04, -1.173180078125e+04, -1.12224296875e+04, -1.6322404296875e+04, -1.59791611328125e+04, -1.55606416015625e+04, -1.54925517578125e+04, -1.1968359375e+04, -1.5791662109375e+04, -1.6383693359375e+04, -1.26596201171875e+04, -1.25176552734375e+04, -1.263320703125e+04, -9.082525390625e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.ParDXCoiCoo.CooCoi[6].QLat_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -5.2306611328125e+03, -5.41803515625e+03, -6.22774267578125e+03, -6.979283203125e+03, -7.3864580078125e+03, -7.1830654296875e+03, -7.22723291015625e+03, -7.9324599609375e+03, -8.8240498046875e+03, -8.69411328125e+03, -9.2425537109375e+03, -1.2282263671875e+04, -1.0185716796875e+04, -1.0316228515625e+04, -1.5438185546875e+04, -9.8370810546875e+03, -1.1580013671875e+04, -1.61068408203125e+04, -8.9232490234375e+03, -8.891896484375e+03, -1.07860791015625e+04, -6.99946826171875e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -6.7196357421875e+03, -6.222744140625e+03, -6.60305615234375e+03, -7.53846923828125e+03, -8.2542265625e+03, -8.6833349609375e+03, -1.35212666015625e+04, -9.7343125e+03, -9.8128564453125e+03, -1.6458142578125e+04, -1.08467744140625e+04, -1.001966015625e+04, -1.623682421875e+04, -1.173180078125e+04, -1.12224296875e+04, -1.6322404296875e+04, -1.59791611328125e+04, -1.55606416015625e+04, -1.54925517578125e+04, -1.1968359375e+04, -1.5791662109375e+04, -1.6383693359375e+04, -1.26596201171875e+04, -1.25176552734375e+04, -1.263320703125e+04, -9.082525390625e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hvac.fanSup.m_flow=[0e+00, -1.467782908548543e-07, -1.313440947114941e-07, 2.664455678313971e-07, 2.192847148307919e-07, 2.32258742016711e-07, 7.375811628129725e-10, 2.968445755868743e-07, -1.133438303213552e-07, 4.152521455580427e-07, -8.395871731181614e-08, 9.822229429801155e-08, 2.664299358912103e-07, 7.132089138031006e-01, 1.302032709121704e+00, 1.585283517837524e+00, 1.639997839927673e+00, 1.659549355506897e+00, 1.645876526832581e+00, 1.686053037643433e+00, 1.81157374382019e+00, 1.958817839622498e+00, 2.211302995681763e+00, 2.24927806854248e+00, 2.219620704650879e+00, 2.365846157073975e+00, 2.685693264007568e+00, 2.409608125686646e+00, 2.550918579101562e+00, 3.285139322280884e+00, 2.586093187332153e+00, 2.703403472900391e+00, 4.186675548553467e+00, 2.326076745986938e+00, 2.928557872772217e+00, 4.350905895233154e+00, 2.162964105606079e+00, 2.361223220825195e+00, 3.07246470451355e+00, 1.706012606620789e+00, 3.369290402233105e-09, 2.164912471513958e-09, 1.338152699759121e-09, 1.001865701510951e-09, 4.601822534144873e-10, 1.067651078656695e-09, 1.547396544232527e-09, 9.914712384428981e-10, 3.853959817945452e-09, 9.884029150697415e-10, 1.408506422606592e-09, 9.333289696655811e-10, 3.760541877895207e-10, 1.087939807686844e-10, -7.414672174854697e-12, 8.002452173139218e-11, 1.368558932846042e-09, 1.792879511519629e-09, 1.171114982767563e-09, 1.845973374159371e-09, 4.773673415184021e-02, 2.098871231079102e+00, 4.415997505187988e+00, 1.537187814712524e+00, 1.448944926261902e+00, 1.651564002037048e+00, 1.821489095687866e+00, 2.101463079452515e+00, 2.279506921768188e+00, 2.534542322158813e+00, 4.278884410858154e+00, 2.500660419464111e+00, 2.648587703704834e+00, 4.757677555084229e+00, 2.637528419494629e+00, 2.698994874954224e+00, 4.737743854522705e+00, 2.73223876953125e+00, 2.845806360244751e+00, 5.300002098083496e+00, 5.572617530822754e+00, 5.189056873321533e+00, 4.278656482696533e+00, 3.11046314239502e+00, 4.509796619415283e+00, 4.162685394287109e+00, 3.123156785964966e+00, 3.454248666763306e+00, 3.363813400268555e+00, 2.297589302062988e+00, 1.020553641595257e-09, 9.607227235974847e-10, 1.164532803521467e-09, 1.855045450582793e-09, 2.217534378345931e-09, 1.118209635997403e-09, 1.948501138215875e-09, 2.563319556614374e-09, 2.7826543291809e-09, 2.890086170381778e-09, 1.848891040268086e-09]
