hMir[1, 2]=[0e+00, -9.832999497196075e-15, -2.184305316964761e-14, -3.651216306358389e-14, -5.442905870985084e-14, -7.631280319036343e-14, -1.030416595613313e-13, -1.35688380605974e-13, -1.755631450310532e-13, -2.242663379830709e-13, -2.8375251367313e-13, -3.564090837993373e-13, -4.451520074729161e-13, -5.53543001000543e-13, -6.859319240772136e-13, -8.476320773748158e-13, -1.045133113112157e-12, -1.286361409378114e-12, -1.580998619640647e-12, -1.940869003148185e-12, -2.380415742991859e-12, -2.91727984172875e-12, -3.573005702165555e-12, -4.373912686594639e-12, -5.352140464071563e-12, -6.546953517511112e-12, -8.006302050375766e-12, -9.788748752691246e-12, -1.196584007860436e-11, -1.462493913979591e-11, -1.787277791043262e-11, -2.183969750698459e-11, -2.668489137911597e-11, -3.260284027330963e-11, -3.983101990973205e-11, -4.865955902100261e-11, -5.94427609101647e-11, -7.26133668548458e-11, -8.870002124751072e-11, -1.083482475914188e-10, -1.323467030411862e-10, -1.61658495860213e-10, -1.974600141591417e-10, -2.411878405317496e-10, -2.945974024501933e-10, -3.598319697761809e-10, -4.395096809223393e-10, -5.368282909388749e-10, -6.556928657107927e-10, -8.008750497430371e-10, -9.782009646741585e-10, -1.194787501636452e-09, -1.459326783416185e-09, -1.782434310849601e-09, -2.177080330850503e-09, -2.65910227170707e-09, -3.247845291924421e-09, -3.966938100976699e-09, -4.845234844489182e-09, -5.917994320541265e-09, -7.228265985759208e-09, -8.828635542077763e-09, -1.078333131703971e-08, -1.317079108424772e-08, -1.608685328372544e-08, -1.964854057234788e-08, -2.399879518060977e-08, -2.931221029876186e-08, -3.580199685745713e-08, -4.372867472094991e-08, -5.34103463678548e-08, -6.523556654264368e-08, -7.967892205191853e-08, -9.731999652926261e-08, -1.188669420469058e-07, -1.451844440225614e-07, -1.773287355648256e-07, -2.16589852639807e-07, -2.645432607388546e-07, -3.231139338143554e-07, -3.946523179365613e-07, -4.820291029622399e-07, -5.887523588536041e-07, -7.191031994313321e-07, -8.783156333275459e-07, -1.072776285582222e-06, -1.310290983897904e-06, -1.600394793827279e-06, -1.954725299881146e-06, -2.387509578815271e-06, -2.916108542194706e-06, -3.561740251123685e-06, -4.35032449022076e-06, -6.349275240233616e-06, -2.726247091708732e-05, -9.309563029091805e-05, -2.620452971772029e-04, -6.2672755901663e-04, -1.306830822089736e-03, -2.428349928384012e-03, -4.096444696187973e-03]
hMir[2, 7]=[0e+00, -9.727718385746857e-15, -2.160918060079211e-14, -3.61212302736231e-14, -5.384628989011183e-14, -7.549572810438762e-14, -1.019384026094562e-13, -1.342355767529892e-13, -1.736834095695494e-13, -2.218651281866711e-13, -2.807143894504455e-13, -3.525930176134638e-13, -4.403858010025986e-13, -5.476162634117924e-13, -6.785877008106838e-13, -8.385565462495914e-13, -1.033942954615011e-12, -1.272588465252392e-12, -1.564071077848463e-12, -1.920088315914355e-12, -2.354928752001939e-12, -2.886044838329374e-12, -3.534749632130907e-12, -4.327081653353036e-12, -5.294835619569134e-12, -6.476855943932103e-12, -7.920578938311657e-12, -9.683941974282478e-12, -1.183772293113464e-11, -1.446835088515898e-11, -1.76814153596272e-11, -2.160586194099083e-11, -2.639917897993082e-11, -3.225376183423339e-11, -3.940455210077397e-11, -4.813856605001554e-11, -5.880631849842648e-11, -7.183590549898566e-11, -8.775031556310231e-11, -1.071881757699411e-10, -1.309296837614937e-10, -1.599276300723523e-10, -1.953458156304018e-10, -2.386054627423547e-10, -2.914431484049428e-10, -3.559792738361267e-10, -4.348038886943079e-10, -5.310804975702383e-10, -6.486724285510019e-10, -7.923001327933183e-10, -9.677274537267522e-10, -1.181994954345988e-09, -1.443701942574059e-09, -1.76334991726052e-09, -2.153770536672672e-09, -2.630631490418978e-09, -3.213070879580371e-09, -3.924464060149146e-09, -4.793357694654965e-09, -5.854630795749323e-09, -7.150873226891008e-09, -8.73410758265416e-09, -1.066787518297091e-08, -1.3029772384753e-08, -1.59146124277109e-08, -1.943816485550087e-08, -2.374184156106797e-08, -2.899836700291415e-08, -3.541866985297371e-08, -4.326047688360797e-08, -5.283848381054668e-08, -6.453709579206605e-08, -7.882580858419093e-08, -9.627800020776066e-08, -1.175942465582704e-07, -1.436299754686843e-07, -1.754300797403041e-07, -2.142708391997884e-07, -2.617108110797059e-07, -3.196543587242211e-07, -3.904268055521243e-07, -4.76868065449863e-07, -5.824485917792457e-07, -7.114038180690876e-07, -8.689115644787702e-07, -1.061290163306694e-06, -1.296261811239881e-06, -1.583259565915505e-06, -1.933796015631708e-06, -2.361946618709392e-06, -2.884885816456517e-06, -3.523604939422872e-06, -4.303745610441052e-06, -5.256602743234048e-06, -6.420436870838241e-06, -7.841933438612614e-06, -1.045188200862811e-05, -4.1411987331091e-05, -1.308527059903561e-04, -3.424858241740802e-04, -7.66386219765991e-04]
hMir[2, 4]=[0e+00, -1.111588423821285e-14, -2.469285650666284e-14, -4.127580496142198e-14, -6.153026769268172e-14, -8.626912660798791e-14, -1.164852234998394e-13, -1.533912749074681e-13, -1.984683924795275e-13, -2.535257579274238e-13, -3.207729221132993e-13, -4.029088049144333e-13, -5.032297845359833e-13, -6.257622574015252e-13, -7.754235481230228e-13, -9.582203737076855e-13, -1.181488768472288e-12, -1.454189492654782e-12, -1.787267236227935e-12, -2.194088986782374e-12, -2.69098198585338e-12, -3.297889306415147e-12, -4.039165754680165e-12, -4.944565208935694e-12, -6.050419874257329e-12, -7.401117045613415e-12, -9.050861659027169e-12, -1.106586072938765e-11, -1.352699074548589e-11, -1.653301490961601e-11, -2.02045897373937e-11, -2.468906290389761e-11, -3.016639780266171e-11, -3.685644163145391e-11, -4.5027664134508e-11, -5.500803978986113e-11, -6.719810045889434e-11, -8.208703781565782e-11, -1.00272466765732e-10, -1.224841526694628e-10, -1.496136270429105e-10, -1.827496426868765e-10, -2.232220694629779e-10, -2.726549632164226e-10, -3.33032705752839e-10, -4.067782499728168e-10, -4.968513235251176e-10, -6.068667932202854e-10, -7.412392925250386e-10, -9.053630040344561e-10, -1.105824209979289e-09, -1.350668173699797e-09, -1.64972122445795e-09, -2.014983648050613e-09, -2.461118182049352e-09, -3.006028093111013e-09, -3.671582863927388e-09, -4.484493634338799e-09, -5.477379611109011e-09, -6.690098778654748e-09, -8.171317844585246e-09, -9.980483272496942e-09, -1.219020292868753e-08, -1.488914745392491e-08, -1.818566112962719e-08, -2.221203132535265e-08, -2.712985209303342e-08, -3.313649312323768e-08, -4.047298581610739e-08, -4.943383799518172e-08, -6.037864608288146e-08, -7.374666935611605e-08, -9.007441501195384e-08, -1.100170707251354e-07, -1.34375188054587e-07, -1.641262628027107e-07, -2.004643241821997e-07, -2.448477503350759e-07, -2.990574917398239e-07, -3.652697159023802e-07, -4.461415414880321e-07, -5.449181134467102e-07, -6.655652417158334e-07, -8.129226019011351e-07, -9.929070527264305e-07, -1.212738538924896e-06, -1.481241071810509e-06, -1.809193940238548e-06, -4.051969377138468e-06, -1.724173239937319e-05, -5.981574940960854e-05, -1.745080698923038e-04, -4.389007632493913e-04, -9.711612313589976e-04, -1.923194019282075e-03, -3.459041006863117e-03, -5.724018825981533e-03, -8.814816720532869e-03, -1.276033300006363e-02, -1.751836511972052e-02, -2.298577502369881e-02]
hMir[2, 5]=[0e+00, -9.983036134791107e-15, -2.217634368782675e-14, -3.706928370918895e-14, -5.525956094448351e-14, -7.747722277108571e-14, -1.046139220128583e-13, -1.377587731413971e-13, -1.782419781278586e-13, -2.276882970793296e-13, -2.880821395236793e-13, -3.61847333190445e-13, -4.519443436498397e-13, -5.619892078625412e-13, -6.963982160813207e-13, -8.605656877207213e-13, -1.061080208409344e-12, -1.305989369929553e-12, -1.605122337231913e-12, -1.970483770122868e-12, -2.416737166291427e-12, -2.961793071756722e-12, -3.627524369568058e-12, -4.44065227576354e-12, -5.433806025756277e-12, -6.64685017096045e-12, -8.128465638268285e-12, -9.938110164669397e-12, -1.214842060964462e-11, -1.484809392589432e-11, -1.814548858392051e-11, -2.21729379517031e-11, -2.709206216582551e-11, -3.310031044243528e-11, -4.043878016578654e-11, -4.940203107706154e-11, -6.03497716645398e-11, -7.372134157418371e-11, -9.005344569632737e-11, -1.100014803881546e-10, -1.343661154562525e-10, -1.641251621009118e-10, -2.004729524540344e-10, -2.448680064373472e-10, -2.990925003473226e-10, -3.653224667221622e-10, -4.462159288966624e-10, -5.450194640919608e-10, -6.656977477777332e-10, -8.130951612679102e-10, -9.931269140395216e-10, -1.213018144404927e-09, -1.481593980174734e-09, -1.809631545136447e-09, -2.210299307758379e-09, -2.699676260320416e-09, -3.297402548763757e-09, -4.027467483839507e-09, -4.919165900319419e-09, -6.008294071321046e-09, -7.33855820556073e-09, -8.963347365566215e-09, -1.094786909786017e-08, -1.33717573637676e-08, -1.633231377861516e-08, -1.99483469742745e-08, -2.436498055616358e-08, -2.975947047963569e-08, -3.634828322468703e-08, -4.439590975219736e-08, -5.422530691134853e-08, -6.623095894947621e-08, -8.089470377855514e-08, -9.880495213205272e-08, -1.206806730950886e-07, -1.473997457424048e-07, -1.800344970400387e-07, -2.198946876660818e-07, -2.685797672463686e-07, -3.280441615622755e-07, -4.006741107787093e-07, -4.89384124272027e-07, -5.977357825800004e-07, -7.300756236275458e-07, -8.917173892506377e-07, -1.089145257537893e-06, -1.330284049913491e-06, -1.624814508699021e-06, -1.984551257979239e-06, -2.423939190078854e-06, -2.960603751489543e-06, -3.616087066384485e-06, -4.416703532120421e-06, -5.39456985467205e-06, -6.588957917894087e-06, -2.349947317270562e-05, -8.221066072433402e-05, -2.351318697420642e-04, -5.680917469066706e-04, -1.191883913878406e-03, -2.222445094957948e-03]
hMir[2, 1]=[0e+00, -6.220727178442839e-15, -1.381874004912264e-14, -2.309897352213543e-14, -3.443387740853496e-14, -4.827836399970767e-14, -6.5188051059862e-14, -8.584159458162138e-14, -1.11067883135148e-13, -1.418793550821226e-13, -1.795125598733419e-13, -2.25477854776712e-13, -2.816199674663069e-13, -3.501922156650965e-13, -4.339464396898556e-13, -5.362440634766596e-13, -6.611906880111948e-13, -8.138008251304435e-13, -1.000199480836915e-12, -1.227867152959112e-12, -1.50594087981043e-12, -1.845581561169034e-12, -2.260418417843229e-12, -2.76710257447469e-12, -3.385966432629932e-12, -4.141850057370888e-12, -5.065089097021338e-12, -6.192732376820548e-12, -7.570042554922544e-12, -9.252289038651321e-12, -1.130699440327065e-11, -1.381661808071535e-11, -1.688187105509746e-11, -2.062578781116852e-11, -2.519860757734283e-11, -3.078387544874772e-11, -3.760573835276061e-11, -4.593796094018094e-11, -5.61149827109701e-11, -6.854519835250818e-11, -8.372753185215132e-11, -1.022712738731341e-10, -1.249206641488234e-10, -1.5258454066649e-10, -1.863734373591316e-10, -2.276432931047623e-10, -2.780504146282319e-10, -3.396178550239308e-10, -4.148160817879124e-10, -5.066638382941384e-10, -6.188469181545031e-10, -7.558676823275346e-10, -9.232253002726062e-10, -1.127635340862447e-09, -1.377303346979007e-09, -1.682248673695597e-09, -2.054709691452943e-09, -2.509634810845646e-09, -3.06527888355513e-09, -3.743946674333083e-09, -4.572874079400435e-09, -5.585328398679249e-09, -6.821943001082672e-09, -8.332339699906369e-09, -1.01771514394475e-08, -1.243040870235745e-08, -1.51825444008261e-08, -1.854401265969383e-08, -2.264969586463891e-08, -2.766441313926434e-08, -3.3789401499007e-08, -4.127048306872202e-08, -5.040790015520083e-08, -6.15683060786932e-08, -7.51997221556859e-08, -9.184916649473962e-08, -1.12184857474626e-07, -1.370229192721784e-07, -1.673600507406277e-07, -2.044140829659863e-07, -2.496719844202744e-07, -3.049498211509083e-07, -3.724669881072459e-07, -4.549318366189711e-07, -5.556556521281081e-07, -6.786788162571611e-07, -8.289395676679294e-07, -1.012470246004003e-06, -1.236633003434081e-06, -1.510428699196053e-06, -1.844840426201699e-06, -2.253291447367317e-06, -2.752179559791253e-06, -3.361517081371698e-06, -6.591558444412557e-06, -2.737722934398334e-05, -9.120418602966715e-05, -2.520555756616783e-04, -5.946747594054607e-04, -1.227495621899336e-03, -2.263686154037714e-03]
hMir[2, 6]=[0e+00, -4.150684144316989e-15, -9.220341408543298e-15, -1.541243452703064e-14, -2.297547513331647e-14, -3.221299502099637e-14, -4.349572169078011e-14, -5.727648493909873e-14, -7.410833340047692e-14, -9.466681327632548e-14, -1.197769910598473e-13, -1.504466231559929e-13, -1.879065964040532e-13, -2.336603649844835e-13, -2.895440927315056e-13, -3.578005947080243e-13, -4.411692963765862e-13, -5.429960426216777e-13, -6.673677036063394e-13, -8.192754066346787e-13, -1.004815913634161e-12, -1.231435769753404e-12, -1.508229379426275e-12, -1.846306492433174e-12, -2.259233823417016e-12, -2.763585801174306e-12, -3.379602598167614e-12, -4.132005547290659e-12, -5.050994404609398e-12, -6.173447313416824e-12, -7.544418215155169e-12, -9.218925165408229e-12, -1.126416823003265e-11, -1.376223921797792e-11, -1.681338260598965e-11, -2.054006617568938e-11, -2.509185015477069e-11, -3.065139521912508e-11, -3.744185881678264e-11, -4.573572608920487e-11, -5.586590218209508e-11, -6.823893474091946e-11, -8.335138604481675e-11, -1.018096892374542e-10, -1.243548087331082e-10, -1.518914855003217e-10, -1.855248677154945e-10, -2.266047815452996e-10, -2.767796345111856e-10, -3.380636249429955e-10, -4.129160624533057e-10, -5.043410560342959e-10, -6.160078735500547e-10, -7.523972518066037e-10, -9.189844388047833e-10, -1.122454462709754e-09, -1.370973379609666e-09, -1.674515178771271e-09, -2.045260084755934e-09, -2.498090822308914e-09, -3.051179753299493e-09, -3.726724099572399e-09, -4.551836236497645e-09, -5.559625346119363e-09, -6.790547298254125e-09, -8.293999265163166e-09, -1.013031900105104e-08, -1.23732059460364e-08, -1.51126610223878e-08, -1.845865337402924e-08, -2.25454588331786e-08, -2.753709441220376e-08, -3.363389454811592e-08, -4.108050318075532e-08, -5.017585408269521e-08, -6.128494334234347e-08, -7.485361699414698e-08, -9.142643625573571e-08, -1.116684211635121e-07, -1.363921484980709e-07, -1.665897713110098e-07, -2.034730683242176e-07, -2.485228493227123e-07, -3.035462727430734e-07, -3.707526773781945e-07, -4.52838008868639e-07, -5.530971931828236e-07, -6.755551922513861e-07, -8.251243214144863e-07, -1.007810271884055e-06, -1.230941279573017e-06, -1.503473994228918e-06, -1.836349416238976e-06, -2.242920416246765e-06, -6.991610108903207e-06, -2.745117672020569e-05, -8.79625135108469e-05, -2.371005774918642e-04, -5.514063983541633e-04, -1.13054594798513e-03, -2.081720158457756e-03]
hMir[2, 2]=[0e+00, -9.842934346474313e-15, -2.186512176566435e-14, -3.654905304059228e-14, -5.448405147575213e-14, -7.638990351735431e-14, -1.031457700679811e-13, -1.358254779751115e-13, -1.757405340538049e-13, -2.244929226978248e-13, -2.840392038325895e-13, -3.567691744269393e-13, -4.456017615929118e-13, -5.541022867500267e-13, -6.86624946141797e-13, -8.484884886708621e-13, -1.046189125976589e-12, -1.287661150816604e-12, -1.582596083281336e-12, -1.942830108135229e-12, -2.382820720250867e-12, -2.920227354336998e-12, -3.57661566137785e-12, -4.37833189508396e-12, -5.357548463488419e-12, -6.55356845180588e-12, -8.014391067528298e-12, -9.798639277658949e-12, -1.197793023505098e-11, -1.463971551159322e-11, -1.789083638181754e-11, -2.186176319390863e-11, -2.67118524488567e-11, -3.263577920588921e-11, -3.987126548683082e-11, -4.870872455375874e-11, -5.950282398747672e-11, -7.26867317732262e-11, -8.878963707101471e-11, -1.084577225000597e-10, -1.324804294045023e-10, -1.618218374544748e-10, -1.976595213143558e-10, -2.414315343944664e-10, -2.948950531875088e-10, -3.6019554006117e-10, -4.399537424630377e-10, -5.373706350981628e-10, -6.563553355418291e-10, -8.016842356431279e-10, -9.791893962329823e-10, -1.195994647366179e-09, -1.460801271187996e-09, -1.784235202945512e-09, -2.179280126339625e-09, -2.661789011426663e-09, -3.251126889779059e-09, -3.970946007658374e-09, -4.850130482104741e-09, -5.923973980631694e-09, -7.235569032815192e-09, -8.837555519687466e-09, -1.079422660594934e-08, -1.318409776836805e-08, -1.610310694577357e-08, -1.966839313638502e-08, -2.402304245618556e-08, -2.93418275078479e-08, -3.583817057461602e-08, -4.377285981268916e-08, -5.34643085359221e-08, -6.530147649965382e-08, -7.975943368054611e-08, -9.74183213963097e-08, -1.18987045063068e-07, -1.453311426757864e-07, -1.775078918451179e-07, -2.168086856768118e-07, -2.648105383943204e-07, -3.234403855078866e-07, -3.950510745198699e-07, -4.825161370107556e-07, -5.893471686205774e-07, -7.198297717390825e-07, -8.792030734734218e-07, -1.07386017589306e-06, -1.311614866132234e-06, -1.60201187603477e-06, -1.956700266887721e-06, -2.389921788015844e-06, -2.9190548502811e-06, -3.565338891591828e-06, -4.354719625080077e-06, -5.657130956234311e-06, -2.4753813918721e-05, -8.585077739553526e-05, -2.447521992250191e-04, -5.915324848372846e-04, -1.244117482730768e-03, -2.328275662229421e-03, -3.95066337659955e-03]
hMir[2, 3]=[0e+00, -4.767647686560712e-15, -1.05908661038997e-14, -1.770336037508774e-14, -2.639058146110078e-14, -3.700117740413483e-14, -4.996098483131743e-14, -6.579013533957559e-14, -8.512390168925345e-14, -1.087382200834982e-13, -1.375808104595033e-13, -1.728092133598184e-13, -2.158372813515032e-13, -2.683919720789251e-13, -3.325823133493625e-13, -4.109845872912049e-13, -5.06745337125043e-13, -6.237077308231827e-13, -7.665661949898508e-13, -9.410535970196476e-13, -1.154173111250767e-12, -1.414478080829783e-12, -1.732414611902167e-12, -2.120744110115263e-12, -2.595049553684354e-12, -3.174368970806918e-12, -3.881951510055322e-12, -4.746192576218434e-12, -5.801781063612112e-12, -7.091077262520259e-12, -8.665830206200376e-12, -1.058923901744208e-11, -1.293848934515372e-11, -1.580787738186755e-11, -1.931254794305273e-11, -2.359317081979118e-11, -2.88215375794831e-11, -3.520746212190103e-11, -4.300726860313774e-11, -5.253394999483572e-11, -6.416989162261189e-11, -7.838205916840098e-11, -9.574085532217911e-11, -1.169428144370941e-10, -1.428390749470529e-10, -1.744688421512208e-10, -2.131015362577228e-10, -2.602876150776361e-10, -3.179205431267471e-10, -3.883138639539103e-10, -4.742924941680826e-10, -5.793070484929518e-10, -7.075721098544984e-10, -8.64234638192037e-10, -1.055583534167802e-09, -1.289297668627398e-09, -1.574756742815817e-09, -1.923417507803806e-09, -2.349270343502961e-09, -2.869410616627403e-09, -3.504711409973993e-09, -4.280669985504754e-09, -5.228427727316377e-09, -6.386015992762094e-09, -7.799903263750616e-09, -9.526829991557406e-09, -1.16361041242362e-08, -1.42123772554375e-08, -1.735902860697517e-08, -2.120237277896203e-08, -2.589664660490598e-08, -3.163024591600863e-08, -3.86332822881234e-08, -4.718676661264443e-08, -5.763406451412944e-08, -7.039442095901904e-08, -8.597996522603791e-08, -1.050161895384775e-07, -1.282669703756749e-07, -1.566656626830042e-07, -1.913519156460097e-07, -2.337175814702905e-07, -2.854636394713716e-07, -3.486658048572709e-07, -4.25861874847288e-07, -5.201484896133479e-07, -6.353102799882819e-07, -7.759706655221117e-07, -9.477719666664107e-07, -1.157612578697491e-06, -1.413910126757401e-06, -1.726952477792524e-06, -2.109306844995595e-06, -2.57631126330002e-06, -3.146717465911521e-06, -7.874034963606391e-06, -3.134146619316081e-05, -1.007577084495128e-04, -2.702839001989464e-04, -6.220233099419754e-04, -1.257587689906359e-03]
h[1, 7]=[0e+00, 6.333106137884508e-13, 1.406837945838563e-12, 2.351626367212105e-12, 3.505593744312063e-12, 4.915052306125878e-12, 6.636568888365708e-12, 8.739235312248962e-12, 1.130743555927401e-11, 1.444424525353576e-11, 1.827555121125535e-11, 2.295511750195711e-11, 2.86707520585479e-11, 3.565185327538997e-11, 4.417858322087851e-11, 5.459314944555871e-11, 6.731353340897368e-11, 8.285023948323694e-11, 1.018268418748666e-10, 1.250048876667523e-10, 1.533146110066497e-10, 1.878922389179934e-10, 2.301253553067752e-10, 2.817091004246419e-10, 3.447134982633488e-10, 4.216673954449135e-10, 5.156591163920417e-10, 6.304606244530149e-10, 7.70679762000574e-10, 9.41943457552115e-10, 1.151125861298397e-09, 1.406621871264686e-09, 1.71868470015684e-09, 2.099839840099541e-09, 2.565382758986996e-09, 3.133999504356666e-09, 3.828509810917699e-09, 4.676784299778303e-09, 5.712871621244351e-09, 6.978348592653648e-09, 8.524009054156068e-09, 1.041188316176484e-08, 1.271773937200887e-08, 1.553410330022596e-08, 1.897403301602279e-08, 2.317557346032117e-08, 2.830734953356202e-08, 3.457531430251756e-08, 4.223098512551293e-08, 5.158168393830197e-08, 6.300265908976144e-08, 7.695226932200854e-08, 9.399036676783754e-08, 1.14800634478995e-07, 1.402184772575772e-07, 1.712638919570963e-07, 2.091828699882724e-07, 2.554971984743843e-07, 3.120653927382927e-07, 3.811582443105806e-07, 4.655484531213006e-07, 5.686229057269944e-07, 6.945188527149946e-07, 2.712123809903639e-06, 1.061980708531118e-05, 3.458324499661103e-05, 9.659934728177745e-05, 2.373722549398352e-04, 5.23882859849392e-04, 1.056227551946071e-03, 1.972427126020193e-03, 3.45000177761951e-03, 5.703090487158455e-03, 8.974249792148411e-03, 1.352121751527038e-02, 1.960005238652229e-02, 2.744774261300192e-02, 3.726704668601739e-02, 4.921571698426226e-02, 6.340117802888709e-02, 7.987863570451736e-02, 9.865078272799993e-02, 1.19665255490566e-01, 1.428059925771601e-01, 1.678844792996795e-01, 1.94631427526474e-01, 2.227018878253252e-01, 2.516910695512966e-01, 2.811607452773445e-01, 3.106728719796432e-01, 3.398169279098511e-01, 3.682342293720401e-01, 3.95630738359416e-01, 4.217808652235062e-01, 4.465270654387355e-01, 4.697702527046204e-01, 4.914594085280639e-01, 5.115739472672248e-01, 5.301041857837699e-01, 5.470367682973734e-01, 5.623476505279541e-01]
h[1, 1]=[0e+00, 1.329063202500697e-07, 2.952384595545294e-07, 4.935113537544689e-07, 7.356824611040142e-07, 1.031470901580178e-06, 1.392747683503125e-06, 1.834012382557502e-06, 2.372973925590568e-06, 3.031263481040519e-06, 3.835299594356911e-06, 4.817351711212707e-06, 6.016832521565166e-06, 7.481883917217102e-06, 9.271299430153157e-06, 1.145689657278126e-05, 1.412639016337919e-05, 1.738691767162885e-05, 2.136934049336696e-05, 2.623347557835492e-05, 3.217454286641441e-05, 3.943099051442794e-05, 4.829401493610611e-05, 5.911935876519658e-05, 7.234143504766202e-05, 8.84909532032907e-05, 1.082160154355979e-04, 1.323082127224227e-04, 4.435142580266595e-04, 1.361915082014494e-03, 3.503506304696202e-03, 7.790988041542516e-03, 1.536443019247386e-02, 2.743620781508926e-02, 4.512309595033719e-02, 6.930688768625259e-02, 1.00552875984253e-01, 1.390915166339991e-01, 1.848500907272963e-01, 2.375125506481264e-01, 2.965912222862244e-01, 3.61493682257366e-01, 4.315801163423507e-01, 5.062061881233465e-01, 5.847545695535658e-01, 6.666514873504639e-01, 7.513781416098702e-01, 8.384738461203833e-01, 9.275348262592118e-01, 1.018212589026322e+00, 1.110206007957458e+00, 1.203258126819349e+00, 1.297149242038985e+00, 1.391691623185862e+00, 1.486725597194805e+00, 1.582112908363342e+00, 1.677733989443228e+00, 1.773484531949126e+00, 1.869271095693246e+00, 1.965011147782801e+00, 2.060627222061157e+00, 2.15604767348495e+00, 2.251203241285284e+00, 2.346026001598885e+00, 2.440449624778608e+00, 2.534404993057251e+00, 2.627820818959066e+00, 2.720623192594926e+00, 2.812732044577221e+00, 2.904063614846708e+00, 2.994526147842407e+00, 3.084020222535936e+00, 3.1724373583226e+00, 3.259658886501098e+00, 3.345555224101568e+00, 3.429983377456665e+00, 3.512785989525429e+00, 3.593789968188648e+00, 3.672804206523182e+00, 3.749621795762709e+00, 3.824018239974976e+00, 3.895759551538304e+00, 3.964612134965394e+00, 4.030353900055245e+00, 4.092794648695602e+00, 4.151782512664795e+00, 4.207219871518813e+00, 4.259064769149167e+00, 4.307327658002804e+00, 4.352071448034533e+00, 4.393399715423584e+00, 4.431450703515593e+00, 4.466385904582611e+00, 4.49838250948913e+00, 4.527625189467784e+00, 4.554290771484375e+00, 4.578540236227344e+00, 4.600501576671386e+00, 4.620264017302277e+00, 4.63788610975319e+00, 4.653411388397217e+00]
h[1, 5]=[0e+00, 1.330757989006715e-07, 2.956149335109741e-07, 4.941406672120831e-07, 7.366206048689707e-07, 1.032786258292617e-06, 1.394523699163157e-06, 1.836351034571829e-06, 2.375999814374733e-06, 3.035128833748297e-06, 3.840190402115695e-06, 4.823494438105931e-06, 6.024505018080027e-06, 7.491424517640498e-06, 9.283121952394078e-06, 1.147150578617584e-05, 1.41444036145643e-05, 1.740908933132196e-05, 2.139658895735991e-05, 2.626692679515146e-05, 3.221557199140079e-05, 3.948127102946073e-05, 4.835559499755374e-05, 5.919474496944441e-05, 7.2433679620878e-05, 8.860378875397146e-05, 1.083540112746661e-04, 1.32476927611725e-04, 4.441274761650111e-04, 1.363973070083118e-03, 3.50928446277976e-03, 7.804990953834893e-03, 1.539448116837666e-02, 2.749451980217444e-02, 4.522715443262315e-02, 6.948006898164749e-02, 1.008247477839217e-01, 1.394979308326707e-01, 1.854330838553309e-01, 2.383201635485997e-01, 2.976774275302887e-01, 3.629182336268907e-01, 4.334086684857169e-01, 5.085104431205162e-01, 5.876124328972717e-01, 6.70147716999054e-01, 7.556048269327903e-01, 8.435311231220819e-01, 9.33531707294895e-01, 1.02526775135337e+00, 1.118449449539185e+00, 1.212831468590452e+00, 1.308207933224541e+00, 1.404405767458964e+00, 1.501282360918506e+00, 1.59871780872345e+00, 1.696613286145952e+00, 1.794886896074964e+00, 1.893470695124327e+00, 1.992310191221145e+00, 2.09135913848877e+00, 2.19057950907686e+00, 2.289941023702522e+00, 2.389417458499157e+00, 2.488988542934204e+00, 2.588635921478271e+00, 2.688341712697002e+00, 2.788085650929315e+00, 2.887837696557473e+00, 2.987552070918946e+00, 3.08715558052063e+00, 3.186539267720581e+00, 3.285550305751437e+00, 3.383984140119359e+00, 3.481584694676397e+00, 3.578039407730103e+00, 3.672983735906513e+00, 3.766009028781067e+00, 3.85667450024932e+00, 3.94452968919419e+00, 4.029136657714844e+00, 4.110098535851307e+00, 4.187082909541846e+00, 4.259837015125784e+00, 4.328199160319577e+00, 4.392093181610107e+00, 4.451526421880349e+00, 4.506578545522171e+00, 4.55738201304608e+00, 4.604116609126994e+00, 4.646990299224854e+00, 4.686230991961231e+00, 4.722076480701955e+00, 4.754765927348227e+00, 4.784533607907452e+00, 4.81159782409668e+00, 4.836149602561149e+00, 4.858342210441151e+00, 4.878282033808241e+00, 4.896037641400125e+00, 4.911661624908447e+00]
