chi.TEvaLvg[2]=[2.931499938964844e+02, 2.771577758789062e+02, 2.78969482421875e+02, 2.799446716308594e+02, 2.805375061035156e+02, 2.813546447753906e+02, 2.836594543457031e+02, 2.856086730957031e+02, 2.868124389648438e+02, 2.875025634765625e+02, 2.878897094726562e+02, 2.88105224609375e+02, 2.882247314453125e+02, 2.882909240722656e+02, 2.883275146484375e+02, 2.883476867675781e+02, 2.883587951660156e+02, 2.883648986816406e+02, 2.883682861328125e+02, 2.883701477050781e+02, 2.883711547851562e+02, 2.854311218261719e+02, 2.828233642578125e+02, 2.809617614746094e+02, 2.800434875488281e+02, 2.795906372070312e+02, 2.793672790527344e+02, 2.792571411132812e+02, 2.792028503417969e+02, 2.791760559082031e+02, 2.79162841796875e+02, 2.791563415527344e+02, 2.791531372070312e+02, 2.791515502929688e+02, 2.791507568359375e+02, 2.79150390625e+02, 2.791501770019531e+02, 2.791500854492188e+02, 2.791500549316406e+02, 2.791500244140625e+02, 2.791500244140625e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.818389282226562e+02, 2.833629760742188e+02, 2.841273193359375e+02, 2.844208068847656e+02, 2.844801025390625e+02, 2.844874572753906e+02, 2.844876098632812e+02, 2.844865112304688e+02, 2.844940795898438e+02, 2.844898376464844e+02, 2.844898071289062e+02, 2.844898071289062e+02, 2.844898071289062e+02, 2.844898071289062e+02, 2.844898071289062e+02, 2.844898071289062e+02, 2.844898071289062e+02, 2.844898071289062e+02, 2.844898071289062e+02, 2.844898071289062e+02]
chi.TConLvg[1]=[2.931499938964844e+02, 3.018280944824219e+02, 3.078323364257812e+02, 3.14858154296875e+02, 3.217459716796875e+02, 3.27096923828125e+02, 3.299468078613281e+02, 3.314549560546875e+02, 3.322530517578125e+02, 3.326753540039062e+02, 3.328988342285156e+02, 3.330170593261719e+02, 3.330796203613281e+02, 3.331127624511719e+02, 3.331302795410156e+02, 3.331395568847656e+02, 3.331444702148438e+02, 3.331470336914062e+02, 3.331484375e+02, 3.33149169921875e+02, 3.331495361328125e+02, 3.331497497558594e+02, 3.331498718261719e+02, 3.331499328613281e+02, 3.331499633789062e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331475524902344e+02, 3.331366577148438e+02, 3.33127197265625e+02, 3.331217651367188e+02, 3.331198120117188e+02, 3.331201782226562e+02, 3.331219177246094e+02, 3.331243591308594e+02, 3.331271667480469e+02, 3.331300354003906e+02, 3.331328735351562e+02, 3.331356201171875e+02, 3.331382141113281e+02, 3.273974304199219e+02, 3.143312072753906e+02, 3.053141479492188e+02, 3.001439514160156e+02, 2.973156433105469e+02, 2.95791259765625e+02, 2.949747009277344e+02, 2.945389404296875e+02, 2.943074645996094e+02, 2.941853637695312e+02, 2.941217651367188e+02, 2.940893249511719e+02, 2.94073486328125e+02, 2.940664367675781e+02, 2.940639953613281e+02, 2.9406396484375e+02, 2.940651550292969e+02, 2.940668640136719e+02, 2.940687866210938e+02, 2.940708312988281e+02, 2.9407275390625e+02, 2.940743103027344e+02, 2.94073974609375e+02, 2.940680847167969e+02, 2.940606994628906e+02, 2.940566101074219e+02, 2.940550842285156e+02, 2.940549011230469e+02, 2.940553894042969e+02, 2.940561828613281e+02, 2.912000732421875e+02, 2.8968798828125e+02, 2.889765625e+02, 2.887192687988281e+02, 2.8866552734375e+02, 2.886636352539062e+02, 2.886649780273438e+02, 2.886659240722656e+02, 2.886665344238281e+02, 2.886669921875e+02]
chi.TConLvg[2]=[2.931499938964844e+02, 3.016498718261719e+02, 3.060345153808594e+02, 3.121203918457031e+02, 3.186327514648438e+02, 3.249139404296875e+02, 3.287487487792969e+02, 3.307980651855469e+02, 3.318931884765625e+02, 3.324783935546875e+02, 3.327911071777344e+02, 3.329581604003906e+02, 3.330474548339844e+02, 3.330951843261719e+02, 3.331206970214844e+02, 3.331343383789062e+02, 3.331416015625e+02, 3.331454772949219e+02, 3.331475830078125e+02, 3.331487121582031e+02, 3.331492919921875e+02, 3.365486450195312e+02, 3.279651184082031e+02, 3.132091064453125e+02, 3.034571838378906e+02, 2.982261962890625e+02, 2.955977172851562e+02, 2.943186645507812e+02, 2.937157592773438e+02, 2.934472045898438e+02, 2.933426513671875e+02, 2.933175659179688e+02, 2.933302307128906e+02, 2.933599548339844e+02, 2.933966674804688e+02, 2.934354248046875e+02, 2.934739379882812e+02, 2.935110473632812e+02, 2.935463256835938e+02, 2.935796203613281e+02, 2.936109619140625e+02, 2.934608154296875e+02, 2.933056945800781e+02, 2.932376098632812e+02, 2.932135314941406e+02, 2.932108459472656e+02, 2.932181701660156e+02, 2.932298889160156e+02, 2.932432861328125e+02, 2.932570190429688e+02, 2.932704772949219e+02, 2.932833251953125e+02, 2.932955322265625e+02, 2.933070068359375e+02, 2.933177490234375e+02, 2.933278503417969e+02, 2.933373107910156e+02, 2.933461608886719e+02, 2.933544311523438e+02, 2.933621826171875e+02, 2.933694458007812e+02, 2.935585632324219e+02, 2.937630615234375e+02, 2.938772277832031e+02, 2.939411315917969e+02, 2.93977783203125e+02, 2.939997253417969e+02, 2.940136413574219e+02, 2.940231323242188e+02, 2.940301208496094e+02, 2.940356750488281e+02, 2.940403442382812e+02, 2.940444030761719e+02, 2.94048095703125e+02, 2.940514221191406e+02, 2.940545043945312e+02, 2.94057373046875e+02, 2.9406005859375e+02, 2.940625305175781e+02, 2.940648803710938e+02, 2.940670471191406e+02, 2.914026184082031e+02, 2.898932189941406e+02, 2.891369323730469e+02, 2.888469543457031e+02, 2.887884521484375e+02, 2.887812194824219e+02, 2.887810668945312e+02, 2.887821655273438e+02, 2.88774658203125e+02, 2.887788696289062e+02, 2.887789001464844e+02, 2.887789001464844e+02, 2.887789001464844e+02, 2.887789001464844e+02, 2.887789001464844e+02, 2.887789001464844e+02, 2.887789001464844e+02, 2.887789001464844e+02, 2.887789001464844e+02, 2.887789001464844e+02]
chi.port_b1.m_flow=[-0e+00, -3.930744934082031e+01, -4.171722030639648e+01, -4.174064254760742e+01, -4.172476196289062e+01, -4.169221115112305e+01, -4.168362808227539e+01, -4.168267440795898e+01, -4.168254852294922e+01, -4.168252563476562e+01, -4.168251800537109e+01, -4.168251800537109e+01, -4.168251800537109e+01, -4.168251800537109e+01, -4.168251800537109e+01, -4.168251800537109e+01, -4.168251800537109e+01, -4.168251800537109e+01, -4.168251800537109e+01, -4.168251800537109e+01, -4.168251800537109e+01, -3.39721794128418e+01, -2.419013977050781e+01, -2.358578300476074e+01, -2.342935180664062e+01, -2.340664100646973e+01, -2.340411758422852e+01, -2.340385246276855e+01, -2.340382385253906e+01, -2.34038200378418e+01, -2.34038200378418e+01, -2.34038200378418e+01, -2.34038200378418e+01, -2.34038200378418e+01, -2.34038200378418e+01, -2.34038200378418e+01, -2.34038200378418e+01, -2.34038200378418e+01, -2.34038200378418e+01, -2.34038200378418e+01, -2.34038200378418e+01, -2.34038200378418e+01, -2.34038200378418e+01, -2.34038200378418e+01, -2.34038200378418e+01, -2.34038200378418e+01, -2.34038200378418e+01, -2.34038200378418e+01, -2.34038200378418e+01, -2.34038200378418e+01, -2.34038200378418e+01, -2.34038200378418e+01, -2.34038200378418e+01, -2.34038200378418e+01, -2.34038200378418e+01, -2.34038200378418e+01, -2.34038200378418e+01, -2.34038200378418e+01, -2.34038200378418e+01, -2.34038200378418e+01, -2.34038200378418e+01, 8.583689481019974e-02, 8.723079413175583e-02, 8.738322556018829e-02, 8.742210268974304e-02, 8.74340757727623e-02, 8.743791282176971e-02, 8.743914216756821e-02, 8.743952959775925e-02, 8.74396488070488e-02, 8.743968605995178e-02, 8.743969351053238e-02, 8.743970096111298e-02, 8.743970096111298e-02, 8.743970096111298e-02, 8.743970096111298e-02, 8.743970096111298e-02, 8.743970096111298e-02, 8.743970096111298e-02, 8.743970096111298e-02, 8.743970096111298e-02, 8.750451356172562e-02, 8.795971423387527e-02, 9.050146490335464e-02, 9.565133601427078e-02, 9.735932201147079e-02, 9.758333116769791e-02, 9.760770201683044e-02, 9.761033952236176e-02, 9.761065244674683e-02, 9.7610704600811e-02, 9.765493869781494e-02, 9.796220809221268e-02, 9.958949685096741e-02, 1.029614806175232e-01, 1.048105284571648e-01, 1.051878407597542e-01, 1.052417606115341e-01, 1.05248436331749e-01, 1.052492633461952e-01, 1.052493900060654e-01]
chi.port_b2.m_flow=[0e+00, -3.573404312133789e+01, -3.792474746704102e+01, -3.794603729248047e+01, -3.793160247802734e+01, -3.790200805664062e+01, -3.789420700073242e+01, -3.789334106445312e+01, -3.789322662353516e+01, -3.789320373535156e+01, -3.78931999206543e+01, -3.789319610595703e+01, -3.789319610595703e+01, -3.789319610595703e+01, -3.789319610595703e+01, -3.789319610595703e+01, -3.789319610595703e+01, -3.789319610595703e+01, -3.789319610595703e+01, -3.789319610595703e+01, -3.789319610595703e+01, -3.088379859924316e+01, -2.19897575378418e+01, -2.144150161743164e+01, -2.129940795898438e+01, -2.127876472473145e+01, -2.127647018432617e+01, -2.127622985839844e+01, -2.127620315551758e+01, -2.127619934082031e+01, -2.127619934082031e+01, -2.127619934082031e+01, -2.127619934082031e+01, -2.127619934082031e+01, -2.127619934082031e+01, -2.127619934082031e+01, -2.127619934082031e+01, -2.127619934082031e+01, -2.127619934082031e+01, -2.127619934082031e+01, -2.127619934082031e+01, 7.803353667259216e-02, 7.930072396993637e-02, 7.943929731845856e-02, 7.947464287281036e-02, 7.948552072048187e-02, 7.948901504278183e-02, 7.949012517929077e-02, 7.949048280715942e-02, 7.949058711528778e-02, 7.949062436819077e-02, 7.949063181877136e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.954955846071243e-02, 7.996337860822678e-02, 8.227405697107315e-02, 8.695576339960098e-02, 8.85084792971611e-02, 8.871211856603622e-02, 8.873427659273148e-02, 8.873666822910309e-02, 8.873695880174637e-02, 8.873700350522995e-02, 8.877722173929214e-02, 8.905655145645142e-02, 9.053590893745422e-02, 9.360134601593018e-02, 9.528099745512009e-02, 9.562503546476364e-02, 9.567417949438095e-02, 9.568025916814804e-02, 9.568101167678833e-02, 9.568113088607788e-02]
chi.port_b3.m_flow=[0e+00, 8.271677792072296e-02, 8.756858110427856e-02, 8.505359292030334e-02, 6.160523742437363e-02, 1.418089400976896e-02, 1.678315340541303e-03, 2.907065209001303e-04, 1.085502444766462e-04, 7.394531712634489e-05, 6.561329792020842e-05, 6.344212306430563e-05, 6.283104448812082e-05, 6.265917181735858e-05, 6.26089095021598e-05, 6.259614747250453e-05, 6.259648944251239e-05, 6.25951070105657e-05, 6.259149085963145e-05, 6.259069050429389e-05, 6.259230576688424e-05, -1.054446315765381e+01, -2.246924018859863e+01, -2.313377952575684e+01, -2.330148887634277e+01, -2.332769966125488e+01, -2.333135795593262e+01, -2.333198928833008e+01, -2.333213233947754e+01, -2.333217239379883e+01, -2.333218383789062e+01, -2.333218765258789e+01, -2.333218765258789e+01, -2.333218955993652e+01, -2.333218955993652e+01, -2.333218955993652e+01, -2.333218955993652e+01, -2.333218955993652e+01, -2.333218955993652e+01, -2.333218955993652e+01, -2.333218955993652e+01, -2.333218955993652e+01, -2.333218955993652e+01, -2.333218955993652e+01, -2.333218955993652e+01, -2.333218955993652e+01, -2.333218955993652e+01, -2.333218955993652e+01, -2.333218955993652e+01, -2.333218955993652e+01, -2.333218955993652e+01, -2.333218955993652e+01, -2.333218955993652e+01, -2.333218955993652e+01, -2.333218955993652e+01, -2.333218955993652e+01, -2.333218955993652e+01, -2.333218955993652e+01, -2.333218955993652e+01, -2.333218955993652e+01, -2.333218955993652e+01, -4.12655143737793e+01, -4.151193618774414e+01, -4.154156494140625e+01, -4.154911804199219e+01, -4.155144500732422e+01, -4.155219268798828e+01, -4.155242919921875e+01, -4.155250549316406e+01, -4.155252838134766e+01, -4.155253601074219e+01, -4.155253982543945e+01, -4.155253982543945e+01, -4.155253982543945e+01, -4.155253982543945e+01, -4.155253982543945e+01, -4.155253982543945e+01, -4.155253982543945e+01, -4.155253982543945e+01, -4.155253982543945e+01, -4.155253982543945e+01, -4.147902679443359e+01, -4.095512008666992e+01, -3.774620056152344e+01, -2.877675819396973e+01, -2.391526794433594e+01, -2.315237998962402e+01, -2.306737518310547e+01, -2.305816841125488e+01, -2.305705642700195e+01, -2.305688095092773e+01, -2.295268821716309e+01, -2.221390914916992e+01, -1.782417297363281e+01, -6.648905754089355e+00, -1.076693534851074e+00, -2.135066986083984e-01, -1.173309162259102e-01, -1.069119572639465e-01, -1.056460216641426e-01, -1.054491251707077e-01]
chi.port_b4.m_flow=[0e+00, 7.519707083702087e-02, 7.960779964923859e-02, 7.732144743204117e-02, 5.600476264953613e-02, 1.289172191172838e-02, 1.525741186924279e-03, 2.642786421347409e-04, 9.868203778751194e-05, 6.722301623085514e-05, 5.964845331618562e-05, 5.767465336248279e-05, 5.711913399863988e-05, 5.696288280887529e-05, 5.691718615707941e-05, 5.69055846426636e-05, 5.690589750884101e-05, 5.690464240615256e-05, 5.690135731128976e-05, 5.690062607754953e-05, 5.690209218300879e-05, -9.585875511169434e+00, -2.042786026000977e+01, -2.103082656860352e+01, -2.118317413330078e+01, -2.120700073242188e+01, -2.121032524108887e+01, -2.121089935302734e+01, -2.121103096008301e+01, -2.12110652923584e+01, -2.12110767364502e+01, -2.121107864379883e+01, -2.121108055114746e+01, -2.121108055114746e+01, -2.121108055114746e+01, -2.121108055114746e+01, -2.121108055114746e+01, -2.121108055114746e+01, -2.121108055114746e+01, -2.121108055114746e+01, -2.121108055114746e+01, -3.751410293579102e+01, -3.773812484741211e+01, -3.776505661010742e+01, -3.777192687988281e+01, -3.777404022216797e+01, -3.777471923828125e+01, -3.777493667602539e+01, -3.777500534057617e+01, -3.777502822875977e+01, -3.777503204345703e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.770820617675781e+01, -3.723192596435547e+01, -3.431472778320312e+01, -2.616069030761719e+01, -2.174115371704102e+01, -2.10476188659668e+01, -2.097034072875977e+01, -2.096197128295898e+01, -2.096096038818359e+01, -2.096080207824707e+01, -2.086608123779297e+01, -2.01944637298584e+01, -1.620379447937012e+01, -6.044459819793701e+00, -9.787988066673279e-01, -1.940964460372925e-01, -1.066642999649048e-01, -9.719255566596985e-02, -9.604170173406601e-02, -9.586270898580551e-02]
chi.valConSwi[1].y_actual=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 6.286624670028687e-01, 2.693952620029449e-01, 1.004212945699692e-01, 3.480291739106178e-02, 1.153243705630302e-02, 3.706945572048426e-03, 1.16571132093668e-03, 3.611017309594899e-04, 1.103947797673754e-04, 3.339573959237896e-05, 1.011488984659081e-05, 3.132473011646653e-06, 9.33747344333824e-07, 2.904643849888089e-07, 7.777592259117228e-08, 1.837271135229912e-08, 5.743883146891449e-09, 1.573259744702682e-09, 1.359915957621638e-09, 9.939702394490268e-09, 1.718041264808789e-09, 1.953918693509138e-10, -2.191014557284543e-11, -2.66702909756944e-11, -1.296363277142332e-11, -5.090448028377548e-12, -1.819699122287965e-12, -6.153922315309257e-13, -2.006274513926057e-13, -6.366696720608994e-14, -1.985179260018642e-14, -6.115148433471791e-15, -1.912015306891894e-15, -5.796172342678292e-16, -1.810744418295085e-16, -5.159820643080023e-17, -1.42964404594398e-17, -7.04217898391305e-18, -5.067384946706509e-18, -1.707268627663136e-18, 3.713375329971313e-01, 7.306047081947327e-01, 8.995763659477234e-01, 9.651968479156494e-01, 9.884675741195679e-01, 9.962920546531677e-01, 9.988307356834412e-01, 9.996373653411865e-01, 9.998889565467834e-01, 9.999661445617676e-01, 9.999890923500061e-01, 9.999966025352478e-01, 9.99998927116394e-01, 9.999996423721313e-01, 9.999999403953552e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
chi.valConSwi[2].y_actual=[1e+00, 2.739498615264893e-01, 7.504841685295105e-02, 2.055951580405235e-02, 5.632398184388876e-03, 1.542994286864996e-03, 4.226903838571161e-04, 1.158047962235287e-04, 3.173034929204732e-05, 8.700948455953039e-06, 2.388431084909826e-06, 6.787280995013134e-07, 1.922889794059301e-07, 5.504789157839696e-08, 1.487244194464665e-08, 4.672937592431481e-09, 4.945357456875854e-09, 3.840877838001688e-09, 9.518247301443239e-10, 3.088191091737968e-10, 1.600804711010539e-09, 3.713375329971313e-01, 7.306047081947327e-01, 8.995786905288696e-01, 9.651970863342285e-01, 9.884675741195679e-01, 9.962930679321289e-01, 9.988343119621277e-01, 9.996389150619507e-01, 9.99889612197876e-01, 9.999666213989258e-01, 9.999898672103882e-01, 9.999968409538269e-01, 9.999990463256836e-01, 9.999997019767761e-01, 9.999999403953552e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
chi.valEvaSwi[1].y_actual=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 6.286624670028687e-01, 2.693952620029449e-01, 1.004212945699692e-01, 3.480291739106178e-02, 1.153243705630302e-02, 3.706945572048426e-03, 1.16571132093668e-03, 3.611017309594899e-04, 1.103947797673754e-04, 3.339573959237896e-05, 1.011488984659081e-05, 3.132473011646653e-06, 9.337472874904051e-07, 2.904643849888089e-07, 7.777592259117228e-08, 1.83727149050128e-08, 5.743884923248288e-09, 1.573259411635775e-09, 1.359918067045385e-09, 9.939718381701823e-09, 3.713375926017761e-01, 7.306041121482849e-01, 8.995761275291443e-01, 9.651973843574524e-01, 9.884680509567261e-01, 9.962919354438782e-01, 9.988331198692322e-01, 9.996389150619507e-01, 9.998897910118103e-01, 9.999667406082153e-01, 9.999900460243225e-01, 9.999970197677612e-01, 9.999991059303284e-01, 9.999997019767761e-01, 9.999999403953552e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
chi.valEvaSwi[2].y_actual=[1e+00, 2.739498615264893e-01, 7.504841685295105e-02, 2.055951580405235e-02, 5.632398184388876e-03, 1.542994286864996e-03, 4.226903838571161e-04, 1.158047962235287e-04, 3.173034929204732e-05, 8.700948455953039e-06, 2.388431084909826e-06, 6.787280995013134e-07, 1.922889794059301e-07, 5.504789157839696e-08, 1.487244194464665e-08, 4.672937592431481e-09, 4.945357456875854e-09, 3.840877838001688e-09, 9.518247301443239e-10, 3.088191091737968e-10, 1.600804711010539e-09, 3.713375329971313e-01, 7.306047081947327e-01, 8.995786905288696e-01, 9.651970863342285e-01, 9.884675741195679e-01, 9.962930679321289e-01, 9.988343119621277e-01, 9.996389150619507e-01, 9.99889612197876e-01, 9.999666213989258e-01, 9.999898672103882e-01, 9.999968409538269e-01, 9.999990463256836e-01, 9.999997019767761e-01, 9.999999403953552e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
