chi.TEvaLvg[2]=[2.931499938964844e+02, 2.773220520019531e+02, 2.779627075195312e+02, 2.795407409667969e+02, 2.8028076171875e+02, 2.808536682128906e+02, 2.826254577636719e+02, 2.848734130859375e+02, 2.863756713867188e+02, 2.872548522949219e+02, 2.877512512207031e+02, 2.880282592773438e+02, 2.8818212890625e+02, 2.882673645019531e+02, 2.88314453125e+02, 2.883404846191406e+02, 2.883548278808594e+02, 2.883627624511719e+02, 2.883671264648438e+02, 2.883695068359375e+02, 2.883708190917969e+02, 2.854089965820312e+02, 2.839737243652344e+02, 2.815426025390625e+02, 2.803312377929688e+02, 2.797325439453125e+02, 2.794372253417969e+02, 2.792915954589844e+02, 2.792198181152344e+02, 2.791844177246094e+02, 2.791669616699219e+02, 2.791583557128906e+02, 2.791541137695312e+02, 2.791520385742188e+02, 2.791510009765625e+02, 2.791504821777344e+02, 2.791502380371094e+02, 2.791501159667969e+02, 2.791500549316406e+02, 2.791500244140625e+02, 2.791500244140625e+02, 2.791500244140625e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.791499938964844e+02, 2.818405456542969e+02, 2.833778686523438e+02, 2.84194091796875e+02, 2.846271057128906e+02, 2.848543701171875e+02, 2.849409484863281e+02, 2.849409484863281e+02, 2.849409484863281e+02, 2.8494091796875e+02, 2.8494091796875e+02, 2.8494091796875e+02, 2.8494091796875e+02, 2.8494091796875e+02, 2.8494091796875e+02, 2.8494091796875e+02, 2.8494091796875e+02, 2.8494091796875e+02, 2.8494091796875e+02, 2.8494091796875e+02, 2.8494091796875e+02]
chi.TConLvg[1]=[2.931499938964844e+02, 3.001048889160156e+02, 3.050552673339844e+02, 3.118648071289062e+02, 3.1882177734375e+02, 3.252024230957031e+02, 3.289428100585938e+02, 3.309236755371094e+02, 3.31971923828125e+02, 3.32526611328125e+02, 3.328201293945312e+02, 3.329754333496094e+02, 3.330576171875e+02, 3.331011047363281e+02, 3.331241149902344e+02, 3.331362915039062e+02, 3.331427307128906e+02, 3.331461486816406e+02, 3.3314794921875e+02, 3.3314892578125e+02, 3.331494140625e+02, 3.331496887207031e+02, 3.331498413085938e+02, 3.331499328613281e+02, 3.331499633789062e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331499938964844e+02, 3.331469116210938e+02, 3.331350402832031e+02, 3.331248779296875e+02, 3.331190490722656e+02, 3.331168823242188e+02, 3.331171264648438e+02, 3.331187744140625e+02, 3.331211853027344e+02, 3.331239318847656e+02, 3.331268005371094e+02, 3.33129638671875e+02, 3.331323547363281e+02, 3.331349487304688e+02, 3.288086547851562e+02, 3.162124938964844e+02, 3.065777893066406e+02, 3.008821716308594e+02, 2.97727294921875e+02, 2.960154113769531e+02, 2.950953063964844e+02, 2.946036682128906e+02, 2.943421325683594e+02, 2.942039184570312e+02, 2.941316833496094e+02, 2.940946044921875e+02, 2.940762939453125e+02, 2.940679321289062e+02, 2.940648193359375e+02, 2.940643920898438e+02, 2.940654296875e+02, 2.940670471191406e+02, 2.940688781738281e+02, 2.940708312988281e+02, 2.940727844238281e+02, 2.940746154785156e+02, 2.940763244628906e+02, 2.940777587890625e+02, 2.940785217285156e+02, 2.940730590820312e+02, 2.940633544921875e+02, 2.940590209960938e+02, 2.940574340820312e+02, 2.940571594238281e+02, 2.911981506347656e+02, 2.896723327636719e+02, 2.889121704101562e+02, 2.885339050292969e+02, 2.883479309082031e+02, 2.882813720703125e+02, 2.882814025878906e+02, 2.882814025878906e+02, 2.882814025878906e+02, 2.882814025878906e+02]
chi.TConLvg[2]=[2.931499938964844e+02, 3.000823364257812e+02, 3.039852600097656e+02, 3.093957214355469e+02, 3.15831298828125e+02, 3.223978881835938e+02, 3.27396484375e+02, 3.30075439453125e+02, 3.315070495605469e+02, 3.322720642089844e+02, 3.326808471679688e+02, 3.328992919921875e+02, 3.330160217285156e+02, 3.330783996582031e+02, 3.331117248535156e+02, 3.331295166015625e+02, 3.331390380859375e+02, 3.331441345214844e+02, 3.331468811035156e+02, 3.331483154296875e+02, 3.331491088867188e+02, 3.366787414550781e+02, 3.344925537109375e+02, 3.211573486328125e+02, 3.094456787109375e+02, 3.022075500488281e+02, 2.979714660644531e+02, 2.955589294433594e+02, 2.943367004394531e+02, 2.937550048828125e+02, 2.93494873046875e+02, 2.93392822265625e+02, 2.933674011230469e+02, 2.933782958984375e+02, 2.934057006835938e+02, 2.934398803710938e+02, 2.934761047363281e+02, 2.935120849609375e+02, 2.935468139648438e+02, 2.93579833984375e+02, 2.936110534667969e+02, 2.934988403320312e+02, 2.933386535644531e+02, 2.93258056640625e+02, 2.932249450683594e+02, 2.932165222167969e+02, 2.932203979492188e+02, 2.932301940917969e+02, 2.932426452636719e+02, 2.932559204101562e+02, 2.932691345214844e+02, 2.932818603515625e+02, 2.932940063476562e+02, 2.933054504394531e+02, 2.933161926269531e+02, 2.933262634277344e+02, 2.933357238769531e+02, 2.933445739746094e+02, 2.933528442382812e+02, 2.93360595703125e+02, 2.933678588867188e+02, 2.935176391601562e+02, 2.937247009277344e+02, 2.938512268066406e+02, 2.939249267578125e+02, 2.939682006835938e+02, 2.93994384765625e+02, 2.940108032226562e+02, 2.940216064453125e+02, 2.940293273925781e+02, 2.940352478027344e+02, 2.940401000976562e+02, 2.940443115234375e+02, 2.940480041503906e+02, 2.940513916015625e+02, 2.940545043945312e+02, 2.94057373046875e+02, 2.9406005859375e+02, 2.940625305175781e+02, 2.940648803710938e+02, 2.940670471191406e+02, 2.914010314941406e+02, 2.898784790039062e+02, 2.890709228515625e+02, 2.886432189941406e+02, 2.8841943359375e+02, 2.883345336914062e+02, 2.883345336914062e+02, 2.883345336914062e+02, 2.883345336914062e+02, 2.883345642089844e+02, 2.883345642089844e+02, 2.883345642089844e+02, 2.883345642089844e+02, 2.883345642089844e+02, 2.883345642089844e+02, 2.883345642089844e+02, 2.883345642089844e+02, 2.883345642089844e+02, 2.883345642089844e+02, 2.883345642089844e+02]
chi.port_b1.m_flow=[-0e+00, -2.015099906921387e+01, -4.174275970458984e+01, -4.174275970458984e+01, -4.174275588989258e+01, -4.174273300170898e+01, -4.168341827392578e+01, -4.168251800537109e+01, -4.168251800537109e+01, -4.168251800537109e+01, -4.168251800537109e+01, -4.168251800537109e+01, -4.168251800537109e+01, -4.168251800537109e+01, -4.168251800537109e+01, -4.168251800537109e+01, -4.168251800537109e+01, -4.168251800537109e+01, -4.168251800537109e+01, -4.168251800537109e+01, -4.168251800537109e+01, -4.169003295898438e+01, -2.699024200439453e+01, -2.512697792053223e+01, -2.431585884094238e+01, -2.379340934753418e+01, -2.341094779968262e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, -2.341094207763672e+01, 6.804879009723663e-02, 8.556126058101654e-02, 8.672627806663513e-02, 8.714116364717484e-02, 8.733447641134262e-02, 8.743961900472641e-02, 8.743982762098312e-02, 8.743982762098312e-02, 8.743982762098312e-02, 8.743982762098312e-02, 8.743982762098312e-02, 8.743982762098312e-02, 8.743982762098312e-02, 8.743982762098312e-02, 8.743982762098312e-02, 8.743982762098312e-02, 8.743982762098312e-02, 8.743982762098312e-02, 8.743982762098312e-02, 8.743982762098312e-02, 8.7458536028862e-02, 8.749282360076904e-02, 8.756621927022934e-02, 8.777087926864624e-02, 8.876076340675354e-02, 9.764096140861511e-02, 9.764134883880615e-02, 9.764134883880615e-02, 9.764134883880615e-02, 9.764134883880615e-02, 9.765422344207764e-02, 9.76777970790863e-02, 9.772813320159912e-02, 9.78676974773407e-02, 9.852689504623413e-02, 1.053400561213493e-01, 1.053411364555359e-01, 1.053411364555359e-01, 1.053411364555359e-01, 1.053411364555359e-01]
chi.port_b2.m_flow=[0e+00, -1.831908988952637e+01, -3.794796371459961e+01, -3.794796371459961e+01, -3.794795989990234e+01, -3.794793701171875e+01, -3.789401626586914e+01, -3.789319610595703e+01, -3.789319610595703e+01, -3.789319610595703e+01, -3.789319610595703e+01, -3.789319610595703e+01, -3.789319610595703e+01, -3.789319610595703e+01, -3.789319610595703e+01, -3.789319610595703e+01, -3.789319610595703e+01, -3.789319610595703e+01, -3.789319610595703e+01, -3.789319610595703e+01, -3.789319610595703e+01, -3.790002822875977e+01, -2.453658294677734e+01, -2.284270668029785e+01, -2.210532760620117e+01, -2.163037300109863e+01, -2.128267860412598e+01, -2.128267478942871e+01, -2.128267478942871e+01, -2.128267478942871e+01, -2.128267478942871e+01, -2.128267478942871e+01, -2.128267478942871e+01, -2.128267478942871e+01, -2.128267478942871e+01, -2.128267478942871e+01, -2.128267478942871e+01, -2.128267478942871e+01, -2.128267478942871e+01, -2.128267478942871e+01, -2.128267478942871e+01, 6.186244636774063e-02, 7.778285443782806e-02, 7.884196192026138e-02, 7.921912521123886e-02, 7.93948620557785e-02, 7.949047535657883e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.949063926935196e-02, 7.950764894485474e-02, 7.953882217407227e-02, 7.960554212331772e-02, 7.97915980219841e-02, 8.069148659706116e-02, 8.876438438892365e-02, 8.87647345662117e-02, 8.87647345662117e-02, 8.87647345662117e-02, 8.87647345662117e-02, 8.877644687891006e-02, 8.879787474870682e-02, 8.884363621473312e-02, 8.897051215171814e-02, 8.956977725028992e-02, 9.576354920864105e-02, 9.576453268527985e-02, 9.576453268527985e-02, 9.576453268527985e-02, 9.576453268527985e-02]
chi.port_b3.m_flow=[0e+00, 4.246613010764122e-02, 8.783566951751709e-02, 8.783352375030518e-02, 8.78273993730545e-02, 8.779433369636536e-02, 1.377623644657433e-03, 6.259031215449795e-05, 6.259030487854034e-05, 6.259030487854034e-05, 6.259030487854034e-05, 6.259030487854034e-05, 6.259030487854034e-05, 6.259030487854034e-05, 6.259030487854034e-05, 6.259030487854034e-05, 6.259030487854034e-05, 6.259030487854034e-05, 6.259030487854034e-05, 6.259030487854034e-05, 6.259030487854034e-05, 4.087249562144279e-02, -1.924517059326172e+01, -2.141936492919922e+01, -2.234818458557129e+01, -2.29265079498291e+01, -2.333928871154785e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -2.333934593200684e+01, -4.004095840454102e+01, -4.11868896484375e+01, -4.141378784179688e+01, -4.149448394775391e+01, -4.153206253051758e+01, -4.155249786376953e+01, -4.155253982543945e+01, -4.155253982543945e+01, -4.155253982543945e+01, -4.155253982543945e+01, -4.155253982543945e+01, -4.155253982543945e+01, -4.155253982543945e+01, -4.155253982543945e+01, -4.155253982543945e+01, -4.155253982543945e+01, -4.155253982543945e+01, -4.155253982543945e+01, -4.155253982543945e+01, -4.155253982543945e+01, -4.153134536743164e+01, -4.149244689941406e+01, -4.140893936157227e+01, -4.117424011230469e+01, -3.999893569946289e+01, -2.306536865234375e+01, -2.306402015686035e+01, -2.306402015686035e+01, -2.306402015686035e+01, -2.306402015686035e+01, -2.303399085998535e+01, -2.297890663146973e+01, -2.286075973510742e+01, -2.252953720092773e+01, -2.088940811157227e+01, -1.069726571440697e-01, -1.054913997650146e-01, -1.054913923144341e-01, -1.054913923144341e-01, -1.054913923144341e-01]
chi.port_b4.m_flow=[0e+00, 3.860557451844215e-02, 7.985061407089233e-02, 7.984866201877594e-02, 7.984308898448944e-02, 7.981302589178085e-02, 1.252385205589235e-03, 5.690028774552047e-05, 5.690027319360524e-05, 5.690027319360524e-05, 5.690027319360524e-05, 5.690027319360524e-05, 5.690027319360524e-05, 5.690027319360524e-05, 5.690027319360524e-05, 5.690027319360524e-05, 5.690027319360524e-05, 5.690027319360524e-05, 5.690027319360524e-05, 5.690027319360524e-05, 5.690027319360524e-05, 3.715681284666061e-02, -1.749560928344727e+01, -1.94721508026123e+01, -2.031653213500977e+01, -2.08422794342041e+01, -2.121753692626953e+01, -2.121758651733398e+01, -2.121758651733398e+01, -2.121758651733398e+01, -2.121758651733398e+01, -2.121758651733398e+01, -2.121758651733398e+01, -2.121758651733398e+01, -2.121758651733398e+01, -2.121758651733398e+01, -2.121758651733398e+01, -2.121758651733398e+01, -2.121758651733398e+01, -2.121758651733398e+01, -2.121758651733398e+01, -3.640087127685547e+01, -3.7442626953125e+01, -3.764889526367188e+01, -3.772225570678711e+01, -3.775642013549805e+01, -3.777500534057617e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.77750358581543e+01, -3.775576782226562e+01, -3.772040557861328e+01, -3.764449310302734e+01, -3.743112945556641e+01, -3.636266708374023e+01, -2.09685173034668e+01, -2.09672908782959e+01, -2.09672908782959e+01, -2.09672908782959e+01, -2.09672908782959e+01, -2.093999099731445e+01, -2.088991546630859e+01, -2.078250885009766e+01, -2.048139762878418e+01, -1.899037170410156e+01, -9.724774211645126e-02, -9.590113908052444e-02, -9.590113162994385e-02, -9.590113162994385e-02, -9.590113162994385e-02]
chi.valConSwi[1].y_actual=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 8.333333134651184e-01, 6.666666865348816e-01, 5e-01, 3.333333432674408e-01, 1.666666716337204e-01, 3.646498080343008e-04, 1.062826367713432e-12, -4.807536238950281e-15, 3.667088325910012e-16, 3.05544739806904e-18, -2.870346173188813e-17, -8.973789721199136e-20, 1.109253595830614e-19, 3.476743512136944e-21, -1.066591884985163e-20, -1.714642012245857e-21, -1.722068841056813e-22, -2.999501794355184e-24, 2.222052038229511e-22, 2.831499215441359e-22, -7.034518290910582e-43, -0e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, -0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -0e+00, 0e+00, 1.666666716337204e-01, 3.333333432674408e-01, 5e-01, 6.666666865348816e-01, 8.333333134651184e-01, 9.995704889297485e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
chi.valConSwi[2].y_actual=[1e+00, 8.333333134651184e-01, 6.666666865348816e-01, 5e-01, 3.333333432674408e-01, 1.666666716337204e-01, 3.727343864738941e-04, 9.919532209523574e-12, 1.421039647037754e-14, 1.030381699016966e-15, 1.62585608488911e-17, 5.112731401476972e-18, 1.774616225571132e-19, 4.672608863462513e-20, 4.331380381795624e-20, -5.993923990279349e-21, -2.754908773262324e-22, 1.996555959145467e-22, -1.666305368072007e-23, -1.555429192906157e-24, -3.127001043731077e-24, 1.666666716337204e-01, 3.333333432674408e-01, 5e-01, 6.666666865348816e-01, 8.333333134651184e-01, 9.996353387832642e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
chi.valEvaSwi[1].y_actual=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 8.333333134651184e-01, 6.666666865348816e-01, 5e-01, 3.333333432674408e-01, 1.666666716337204e-01, 3.646498080343008e-04, 1.062826367713432e-12, -4.807536238950281e-15, 3.667088325910012e-16, 3.05544739806904e-18, -2.870346173188813e-17, -8.973789721199136e-20, 1.109253595830614e-19, 3.476743512136944e-21, -1.066591884985163e-20, -1.714642012245857e-21, -1.722068841056813e-22, -2.999501794355184e-24, 2.222052038229511e-22, 2.831499215441359e-22, 1.666666716337204e-01, 3.333333432674408e-01, 5e-01, 6.666666865348816e-01, 8.333333134651184e-01, 9.996305704116821e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
chi.valEvaSwi[2].y_actual=[1e+00, 8.333333134651184e-01, 6.666666865348816e-01, 5e-01, 3.333333432674408e-01, 1.666666716337204e-01, 3.727343864738941e-04, 9.919470626840177e-12, 1.421037021235617e-14, 1.030382440170795e-15, 1.625844504360535e-17, 5.112703277336145e-18, 1.774610021716538e-19, 4.672586245242639e-20, 4.331342900174118e-20, -5.993905814924092e-21, -2.75489665635882e-22, 1.996546871467839e-22, -1.666297163918592e-23, -1.555408386699782e-24, -3.126982111069352e-24, 1.666666716337204e-01, 3.333333432674408e-01, 5e-01, 6.666666865348816e-01, 8.333333134651184e-01, 9.996353387832642e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
