conAHU1.yRetDamPos=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.828044772148132e-01, 9.312180280685425e-01, 8.79631519317627e-01, 8.280450105667114e-01, 7.764585018157959e-01, 7.248719930648804e-01, 6.732855439186096e-01, 6.216990351676941e-01, 5.701125264167786e-01, 6.216990351676941e-01, 6.732855439186097e-01, 7.248719930648805e-01, 7.764585018157959e-01, 8.280450105667114e-01, 8.79631519317627e-01, 9.312180280685425e-01, 9.828044772148132e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
conAHU1.yOutDamPos=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.892657816410065e-02, 1.973164528608322e-01, 3.157063126564026e-01, 4.340961873531342e-01, 5.524860620498657e-01, 6.708759069442751e-01, 7.892658114433289e-01, 9.07655656337738e-01, 9.871189594268799e-01, 9.887290596961975e-01, 9.903392195701599e-01, 9.919493198394775e-01, 9.935594797134399e-01, 9.951695799827576e-01, 9.9677973985672e-01, 9.983333349227905e-01, 9.983333349227905e-01, 8.799999952316284e-01, 7.599999904632565e-01, 6.399999856948849e-01, 5.199999809265137e-01, 4.000000059604645e-01, 2.800000011920929e-01, 1.599999964237213e-01, 3.999999910593033e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conAHU2.ducStaPre=[2e+02, 2.094185791015625e+02, 2.187999877929688e+02, 2.281071929931641e+02, 2.373034820556641e+02, 2.463525543212891e+02, 2.552186889648438e+02, 2.638668823242188e+02, 2.722630615234375e+02, 2.803740234375e+02, 2.881677856445312e+02, 2.956135864257812e+02, 3.026820678710938e+02, 3.093453063964844e+02, 3.155769958496094e+02, 3.213525390625e+02, 3.266492004394531e+02, 3.314460144042969e+02, 3.357240600585938e+02, 3.394664611816406e+02, 3.426584777832031e+02, 3.452874755859375e+02, 3.473430786132812e+02, 3.488171997070312e+02, 3.497040100097656e+02, 3.5e+02, 3.497040100097656e+02, 3.488171997070312e+02, 3.473430786132812e+02, 3.452874755859375e+02, 3.426584777832031e+02, 3.394664611816406e+02, 3.357240600585938e+02, 3.314460144042969e+02, 3.266492004394531e+02, 3.213525390625e+02, 3.155769958496094e+02, 3.093453063964844e+02, 3.026820678710938e+02, 2.956135864257812e+02, 2.881677856445312e+02, 2.803740234375e+02, 2.722630615234375e+02, 2.638668823242188e+02, 2.552186889648438e+02, 2.463525543212891e+02, 2.373034820556641e+02, 2.281071929931641e+02, 2.187999877929688e+02, 2.094185791015625e+02, 2e+02, 1.905814208984375e+02, 1.812000122070312e+02, 1.718928070068359e+02, 1.626965179443359e+02, 1.536474456787109e+02, 1.447813110351562e+02, 1.361331024169922e+02, 1.27736946105957e+02, 1.196259841918945e+02, 1.118322143554688e+02, 1.043863983154297e+02, 9.731793212890625e+01, 9.065470886230469e+01, 8.442301177978516e+01, 7.864745330810547e+01, 7.335081481933594e+01, 6.855400085449219e+01, 6.427593994140625e+01, 6.053352737426758e+01, 5.734152221679688e+01, 5.47125244140625e+01, 5.265691375732422e+01, 5.118279647827148e+01, 5.029598999023438e+01, 5e+01, 5.029598999023438e+01, 5.118279647827148e+01, 5.265691375732422e+01, 5.47125244140625e+01, 5.734152221679688e+01, 6.053352737426758e+01, 6.427593994140625e+01, 6.855400085449219e+01, 7.335081481933594e+01, 7.864745330810547e+01, 8.442301177978516e+01, 9.065470886230469e+01, 9.731793212890625e+01, 1.043863983154297e+02, 1.118322143554688e+02, 1.196259841918945e+02, 1.27736946105957e+02, 1.361331024169922e+02, 1.447813110351562e+02, 1.536474456787109e+02, 1.626965179443359e+02, 1.718928070068359e+02, 1.812000122070312e+02, 1.905814208984375e+02, 2e+02]
conAHU2.supFan.staPreSetRes.y=[6e+01, 6e+01, 6e+01, 6e+01, 6e+01, 6e+01, 6e+01, 6e+01, 6e+01, 6e+01, 6e+01, 6e+01, 6e+01, 6e+01, 6e+01, 6e+01, 6e+01, 6e+01, 6e+01, 6e+01, 6e+01, 6e+01, 6e+01, 6e+01, 6e+01, 6e+01, 6e+01, 6e+01, 6e+01, 7.8e+01, 7.8e+01, 9.6e+01, 9.6e+01, 9.6e+01, 1.14e+02, 1.14e+02, 1.14e+02, 1.34e+02, 1.34e+02, 1.34e+02, 1.34e+02, 1.54e+02, 1.54e+02, 1.54e+02, 1.74e+02, 1.74e+02, 1.74e+02, 1.94e+02, 1.94e+02, 1.94e+02, 1.94e+02, 2.14e+02, 2.14e+02, 2.14e+02, 2.34e+02, 2.34e+02, 2.34e+02, 2.54e+02, 2.54e+02, 2.54e+02, 2.54e+02, 2.74e+02, 2.74e+02, 2.74e+02, 2.94e+02, 2.94e+02, 2.94e+02, 3.14e+02, 3.14e+02, 3.14e+02, 3.14e+02, 3.34e+02, 3.34e+02, 3.34e+02, 3.54e+02, 3.54e+02, 3.54e+02, 3.74e+02, 3.74e+02, 3.74e+02, 3.74e+02, 3.94e+02, 3.94e+02, 3.94e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 4e+02, 6e+01, 6e+01, 6e+01, 6e+01, 6e+01, 6e+01, 6e+01, 6e+01, 6e+01]
conAHU2.ySupFanSpe=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.000000014901161e-01, 1.03394940495491e-01, 1.098067611455917e-01, 1.185024753212929e-01, 1.294591873884202e-01, 1.426469385623933e-01, 1.580331921577455e-01, 1.755803227424622e-01, 1.952419579029083e-01, 2.169723957777023e-01, 2.407145202159882e-01, 2.66414076089859e-01, 2.940079569816589e-01, 3.234308660030365e-01, 3.546137809753418e-01, 3.874808847904205e-01, 4.219598174095154e-01, 4.579731523990631e-01, 4.954367280006409e-01, 5.342684984207153e-01, 5.743828415870667e-01, 6.156926155090332e-01, 6.581102013587952e-01, 7.015480995178223e-01, 7.459164261817932e-01, 7.911244034767151e-01, 8.370853662490845e-01, 8.837092518806458e-01, 9.309086203575134e-01, 9.785977602005005e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conAHU2.ySupFan=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conAHU2.uOpeMod=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 4e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 5e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00, 6e+00]
conAHU2.TOut=[2.911499938964844e+02, 2.914639587402344e+02, 2.917766723632812e+02, 2.920869140625e+02, 2.923934631347656e+02, 2.926950988769531e+02, 2.929906311035156e+02, 2.932789001464844e+02, 2.935587768554688e+02, 2.938291320800781e+02, 2.940889282226562e+02, 2.943371276855469e+02, 2.945727233886719e+02, 2.947948303222656e+02, 2.950025634765625e+02, 2.951950988769531e+02, 2.953716430664062e+02, 2.955315246582031e+02, 2.956741333007812e+02, 2.957988891601562e+02, 2.959052734375e+02, 2.95992919921875e+02, 2.960614318847656e+02, 2.961105651855469e+02, 2.9614013671875e+02, 2.961499938964844e+02, 2.9614013671875e+02, 2.961105651855469e+02, 2.960614318847656e+02, 2.95992919921875e+02, 2.959052734375e+02, 2.957988891601562e+02, 2.956741333007812e+02, 2.955315246582031e+02, 2.953716430664062e+02, 2.951950988769531e+02, 2.950025634765625e+02, 2.947948303222656e+02, 2.945727233886719e+02, 2.943371276855469e+02, 2.940889282226562e+02, 2.938291320800781e+02, 2.935587768554688e+02, 2.932789001464844e+02, 2.929906311035156e+02, 2.926950988769531e+02, 2.923934631347656e+02, 2.920869140625e+02, 2.917766723632812e+02, 2.914639587402344e+02, 2.911499938964844e+02, 2.908360595703125e+02, 2.905233459472656e+02, 2.902131042480469e+02, 2.899065551757812e+02, 2.896049194335938e+02, 2.893093872070312e+02, 2.890211181640625e+02, 2.887412414550781e+02, 2.884708557128906e+02, 2.882110595703125e+02, 2.87962890625e+02, 2.877272644042969e+02, 2.875051574707031e+02, 2.872974243164062e+02, 2.871049194335938e+02, 2.869283752441406e+02, 2.867684631347656e+02, 2.866258544921875e+02, 2.865011291503906e+02, 2.863947143554688e+02, 2.863070983886719e+02, 2.862385559082031e+02, 2.861894226074219e+02, 2.861598815917969e+02, 2.861499938964844e+02, 2.861598815917969e+02, 2.861894226074219e+02, 2.862385559082031e+02, 2.863070983886719e+02, 2.863947143554688e+02, 2.865011291503906e+02, 2.866258544921875e+02, 2.867684631347656e+02, 2.869283752441406e+02, 2.871049194335938e+02, 2.872974243164062e+02, 2.875051574707031e+02, 2.877272644042969e+02, 2.87962890625e+02, 2.882110595703125e+02, 2.884708557128906e+02, 2.887412414550781e+02, 2.890211181640625e+02, 2.893093872070312e+02, 2.896049194335938e+02, 2.899065551757812e+02, 2.902131042480469e+02, 2.905233459472656e+02, 2.908360595703125e+02, 2.911499938964844e+02]
conAHU2.TSupSet=[2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.855350341796875e+02, 2.852232971191406e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 2.851499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 3.081499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02, 2.951499938964844e+02]
conAHU2.TSup=[2.871499938964844e+02, 2.871900024414062e+02, 2.872300109863281e+02, 2.872699890136719e+02, 2.873099975585938e+02, 2.873500061035156e+02, 2.873900146484375e+02, 2.874299926757812e+02, 2.874700012207031e+02, 2.87510009765625e+02, 2.875499877929688e+02, 2.875899963378906e+02, 2.876300048828125e+02, 2.876700134277344e+02, 2.877099914550781e+02, 2.8775e+02, 2.877900085449219e+02, 2.878299865722656e+02, 2.878699951171875e+02, 2.879100036621094e+02, 2.879500122070312e+02, 2.87989990234375e+02, 2.880299987792969e+02, 2.880700073242188e+02, 2.881099853515625e+02, 2.881499938964844e+02, 2.881900024414062e+02, 2.882300109863281e+02, 2.882699890136719e+02, 2.883099975585938e+02, 2.883500061035156e+02, 2.883900146484375e+02, 2.884299926757812e+02, 2.884700012207031e+02, 2.88510009765625e+02, 2.885499877929688e+02, 2.885899963378906e+02, 2.886300048828125e+02, 2.886700134277344e+02, 2.887099914550781e+02, 2.8875e+02, 2.887900085449219e+02, 2.888299865722656e+02, 2.888699951171875e+02, 2.889100036621094e+02, 2.889500122070312e+02, 2.88989990234375e+02, 2.890299987792969e+02, 2.890700073242188e+02, 2.891099853515625e+02, 2.891499938964844e+02, 2.891900024414062e+02, 2.892300109863281e+02, 2.892699890136719e+02, 2.893099975585938e+02, 2.893500061035156e+02, 2.893900146484375e+02, 2.894299926757812e+02, 2.894700012207031e+02, 2.89510009765625e+02, 2.895499877929688e+02, 2.895899963378906e+02, 2.896300048828125e+02, 2.896700134277344e+02, 2.897099914550781e+02, 2.8975e+02, 2.897900085449219e+02, 2.898299865722656e+02, 2.898699951171875e+02, 2.899100036621094e+02, 2.899500122070312e+02, 2.89989990234375e+02, 2.900299987792969e+02, 2.900700073242188e+02, 2.901099853515625e+02, 2.901499938964844e+02, 2.901900024414062e+02, 2.902300109863281e+02, 2.902699890136719e+02, 2.903099975585938e+02, 2.903500061035156e+02, 2.903900146484375e+02, 2.904299926757812e+02, 2.904700012207031e+02, 2.90510009765625e+02, 2.905499877929688e+02, 2.905899963378906e+02, 2.906300048828125e+02, 2.906700134277344e+02, 2.907099914550781e+02, 2.9075e+02, 2.907900085449219e+02, 2.908299865722656e+02, 2.908699951171875e+02, 2.909100036621094e+02, 2.909500122070312e+02, 2.90989990234375e+02, 2.910299987792969e+02, 2.910700073242188e+02, 2.911099853515625e+02, 2.911499938964844e+02]
conAHU2.eco.uTSup=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.579060032963753e-02, 3.983397409319878e-02, 5.273174494504929e-02, 6.2111746519804e-02, 7.161174714565277e-02, 8.123185485601427e-02, 9.097187221050262e-02, 1.008318662643433e-01, 1.108119785785675e-01, 1.209119856357574e-01, 1.311320960521698e-01, 1.414720863103867e-01, 1.5193210542202e-01, 1.625120937824249e-01, 1.732120960950851e-01, 1.840322464704514e-01, 1.949722468852997e-01, 2.060322463512421e-01, 2.172128558158875e-01, 2.285128831863404e-01, 2.399331033229828e-01, 2.514730989933014e-01, 2.631331086158752e-01, 2.749131321907043e-01, 2.868131101131439e-01, 2.988333106040955e-01, 3.109733164310455e-01, 3.232333362102509e-01, 3.356139361858368e-01, 3.481139540672302e-01, 3.607339560985565e-01, 3.734739720821381e-01, 3.863339722156525e-01, 3.993143141269684e-01, 4.124143421649933e-01, 4.256346225738525e-01, 4.389746189117432e-01, 4.52434629201889e-01, 4.660149812698364e-01, 4.797150492668152e-01, 4.93535041809082e-01, 5.074754953384399e-01, 5.215354561805725e-01, 5.357154607772827e-01, 5.500155091285706e-01, 5.644354820251466e-01, 5.789754986763002e-01, 5.936354994773866e-01, 6.084155440330505e-01, 6.233155727386475e-01, -5.576643943786621e-01, -6.115244030952454e-01, -6.65264368057251e-01, -7.188843488693237e-01, -7.723843455314636e-01, -8.257642984390259e-01, -8.790242671966553e-01, -9.321643114089966e-01, -9.851842522621155e-01, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, -1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conAHU2.yHea=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.102191925048828e-01, 4.820325076580048e-01, 5.536857843399048e-01, 6.251791715621948e-01, 6.965124607086182e-01, 7.676857113838196e-01, 8.386990427970886e-01, 9.095523953437805e-01, 9.802456498146057e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
conAHU2.yCoo=[5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 1.964147435501218e-03, 1.751082390546799e-02, 3.321748971939087e-02, 4.908415675163269e-02, 6.511108577251434e-02, 8.129775524139404e-02, 9.764444082975388e-02, 1.141519099473953e-01, 1.308186203241348e-01, 1.476452797651291e-01, 1.646319478750229e-01, 1.817786246538162e-01, 1.990857571363449e-01, 2.165524661540985e-01, 2.341794818639755e-01, 2.519661486148834e-01, 2.699128389358521e-01, 2.88019984960556e-01, 3.062867224216461e-01, 3.247133791446686e-01, 3.433006405830383e-01, 3.620473146438599e-01, 3.809539675712585e-01, 4.000206589698792e-01, 4.192473590373994e-01, 4.386340081691743e-01, 4.581806957721711e-01, 4.778873920440674e-01, 4.977540671825409e-01, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17, 5.551115123125783e-17]
conAHU2.yRetDamPos=[1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 9.828044772148132e-01, 9.312180280685425e-01, 8.79631519317627e-01, 8.280450105667114e-01, 7.764585018157959e-01, 7.248719930648804e-01, 6.732855439186096e-01, 6.216990351676941e-01, 5.701125264167786e-01, 6.216990351676941e-01, 6.732855439186097e-01, 7.248719930648805e-01, 7.764585018157959e-01, 8.280450105667114e-01, 8.79631519317627e-01, 9.312180280685425e-01, 9.828044772148132e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
conAHU2.yOutDamPos=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 7.890745252370834e-02, 1.972686201334e-01, 3.156298100948334e-01, 4.339909851551056e-01, 5.523521304130554e-01, 6.707133054733279e-01, 7.890744805335999e-01, 9.074356555938721e-01, 9.868894219398499e-01, 9.885282516479492e-01, 9.901670813560486e-01, 9.918059110641479e-01, 9.934446811676025e-01, 9.950835108757019e-01, 9.967223405838013e-01, 9.983333349227905e-01, 9.983333349227905e-01, 8.799999952316284e-01, 7.599999904632565e-01, 6.399999856948849e-01, 5.199999809265137e-01, 4.000000059604645e-01, 2.800000011920929e-01, 1.599999964237213e-01, 3.999999910593033e-02, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
