hpRet.TChwSet=[2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801642456054688e+02, 2.802283630371094e+02, 2.8029248046875e+02, 2.803565673828125e+02, 2.804206848144531e+02, 2.804848022460938e+02, 2.805488891601562e+02, 2.806130065917969e+02, 2.806771240234375e+02, 2.807412414550781e+02, 2.808053283691406e+02, 2.808694458007812e+02, 2.809335632324219e+02, 2.809976806640625e+02, 2.81061767578125e+02, 2.811258850097656e+02, 2.811900024414062e+02, 2.812541198730469e+02, 2.813182067871094e+02, 2.8138232421875e+02, 2.814464416503906e+02, 2.815105590820312e+02, 2.815746459960938e+02, 2.816387634277344e+02, 2.81702880859375e+02, 2.817669982910156e+02, 2.818310852050781e+02, 2.818952026367188e+02, 2.819593200683594e+02, 2.820234375e+02, 2.820875244140625e+02, 2.821516418457031e+02, 2.822157592773438e+02, 2.822798767089844e+02, 2.823439636230469e+02, 2.824080810546875e+02, 2.824721984863281e+02, 2.825363159179688e+02, 2.826004028320312e+02, 2.826645202636719e+02, 2.827286376953125e+02, 2.82792724609375e+02, 2.828568420410156e+02, 2.829209594726562e+02, 2.829850769042969e+02, 2.830491638183594e+02, 2.8311328125e+02, 2.831773986816406e+02, 2.832415161132812e+02, 2.833056030273438e+02, 2.833697204589844e+02, 2.83433837890625e+02, 2.834979553222656e+02, 2.835620422363281e+02, 2.836261596679688e+02, 2.836902770996094e+02, 2.8375439453125e+02, 2.838184814453125e+02, 2.838825988769531e+02, 2.839467163085938e+02, 2.840108337402344e+02, 2.840749206542969e+02, 2.841390380859375e+02, 2.842031555175781e+02, 2.842672729492188e+02, 2.843313598632812e+02, 2.843954772949219e+02, 2.844595947265625e+02, 2.845237121582031e+02, 2.845877990722656e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02]
hpRet.TChwEnt=[2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.801499938964844e+02, 2.80356201171875e+02, 2.804203186035156e+02, 2.804844360351562e+02, 2.805485534667969e+02, 2.806126403808594e+02, 2.806767578125e+02, 2.807408752441406e+02, 2.808049926757812e+02, 2.808690795898438e+02, 2.809331970214844e+02, 2.80997314453125e+02, 2.810614318847656e+02, 2.811255187988281e+02, 2.811896362304688e+02, 2.812537536621094e+02, 2.813178405761719e+02, 2.813819580078125e+02, 2.814460754394531e+02, 2.815101928710938e+02, 2.815742797851562e+02, 2.81634033203125e+02, 2.81634033203125e+02, 2.817666320800781e+02, 2.818307189941406e+02, 2.818948364257812e+02, 2.819589538574219e+02, 2.820230712890625e+02, 2.82087158203125e+02, 2.821512756347656e+02, 2.822153930664062e+02, 2.822795104980469e+02, 2.823435974121094e+02, 2.8240771484375e+02, 2.824718322753906e+02, 2.825359497070312e+02, 2.826000366210938e+02, 2.826641540527344e+02, 2.82728271484375e+02, 2.827923889160156e+02, 2.828564758300781e+02, 2.829205932617188e+02, 2.829847106933594e+02, 2.83048828125e+02, 2.831231384277344e+02, 2.831770324707031e+02, 2.832411499023438e+02, 2.833052673339844e+02, 2.833693542480469e+02, 2.834334716796875e+02, 2.834975891113281e+02, 2.835616760253906e+02, 2.836257934570312e+02, 2.836899108886719e+02, 2.837540283203125e+02, 2.83818115234375e+02, 2.838822326660156e+02, 2.839463500976562e+02, 2.840104675292969e+02, 2.840745544433594e+02, 2.84138671875e+02, 2.842027893066406e+02, 2.842669067382812e+02, 2.843309936523438e+02, 2.843951110839844e+02, 2.84459228515625e+02, 2.845233459472656e+02, 2.845874328613281e+02, 2.8460205078125e+02, 2.8460205078125e+02, 2.8460205078125e+02]
hpRet.TChwLvg=[2.801499938964844e+02, 2.801499938964844e+02]
hpRet.nUniHea=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hpRet.nUniCoo=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hpRet.nUniShc=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 2e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00, 3e+00]
hpRet.QHeaSet_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.700000000000024e+02, 1.7e+03, 3.23e+03, 4.76e+03, 6.29e+03, 7.82e+03, 9.35e+03, 1.088e+04, 1.241e+04, 1.394e+04, 1.547e+04, 1.7e+04, 1.853e+04, 2.006e+04, 2.159e+04, 2.312e+04, 2.465e+04, 2.618e+04, 2.771e+04, 2.924e+04, 3.077e+04, 3.23e+04, 3.383e+04, 3.536e+04, 3.689e+04, 3.842e+04, 3.995e+04, 4.148e+04, 4.301e+04, 4.454e+04, 4.607e+04, 4.76e+04, 4.913e+04, 5.066e+04, 5.219e+04, 5.372e+04, 5.525e+04, 5.678e+04, 5.831e+04, 5.984e+04, 6.137000000000001e+04, 6.290000000000001e+04, 6.443000000000001e+04, 6.596e+04, 6.749e+04, 6.902e+04, 7.055e+04, 7.208e+04, 7.361e+04, 7.514e+04, 7.667e+04, 7.82e+04, 7.973e+04, 8.126e+04, 8.279e+04, 8.432e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04]
hpRet.QHea_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 4.76e+03, 6.29e+03, 7.82e+03, 9.35e+03, 1.088e+04, 1.241e+04, 1.394e+04, 1.547e+04, 1.7e+04, 1.853e+04, 2.006e+04, 2.159e+04, 2.312e+04, 2.465e+04, 2.618e+04, 2.771e+04, 2.924e+04, 3.0109267578125e+04, 3.000434375e+04, 2.9899419921875e+04, 2.979449609375e+04, 2.9689572265625e+04, 3.842e+04, 3.995e+04, 4.148e+04, 4.301e+04, 4.454e+04, 4.607e+04, 4.76e+04, 4.913e+04, 5.066e+04, 5.219e+04, 5.372e+04, 5.525e+04, 5.678e+04, 5.831e+04, 5.984e+04, 6.137000000000001e+04, 6.290000000000001e+04, 6.443000000000001e+04, 6.596e+04, 6.749e+04, 6.902e+04, 7.055e+04, 7.208e+04, 7.361e+04, 7.514e+04, 7.667e+04, 7.82e+04, 7.973e+04, 8.126e+04, 8.279e+04, 8.432e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04, 8.5e+04]
hpRet.QHeaShc_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 3.944e+03, 5.168e+03, 6.392e+03, 7.616e+03, 8.84e+03, 1.0064e+04, 1.1288e+04, 1.2512e+04, 1.3736e+04, 1.496e+04, 1.6184e+04, 1.7408e+04, 1.8632e+04, 1.9856e+04, 2.108e+04, 2.2304e+04, 2.3528e+04, 2.4752e+04, 2.5976e+04, 2.72e+04, 2.8333333984375e+04, 2.8333333984375e+04, 3.0872e+04, 3.209600000000001e+04, 3.332000000000001e+04, 3.454400000000001e+04, 3.5768e+04, 3.6992e+04, 3.8216e+04, 3.944e+04, 4.0664e+04, 4.1888e+04, 4.3112e+04, 4.4336e+04, 4.556e+04, 4.6784e+04, 4.8008e+04, 4.9232e+04, 5.0456e+04, 5.168e+04, 5.2904e+04, 5.4128e+04, 5.5352e+04, 5.666666796875e+04, 5.78e+04, 5.9024e+04, 6.0248e+04, 6.1472e+04, 6.2696e+04, 6.392e+04, 6.5144e+04, 6.6368e+04, 6.7592e+04, 6.8816e+04, 7.004e+04, 7.1264e+04, 7.2488e+04, 7.3712e+04, 7.4936e+04, 7.616e+04, 7.7384e+04, 7.8608e+04, 7.9832e+04, 8.1056e+04, 8.228e+04, 8.3504e+04, 8.4728e+04, 8.5e+04, 8.5e+04, 8.5e+04]
hpRet.QHeaShcCyc_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 2.2236e+04, 2.2542e+04, 2.2848e+04, 2.2493267578125e+04, 2.116434375e+04, 1.9835419921875e+04, 1.850649609375e+04, 1.7177572265625e+04, 5.474e+03, 5.015e+03, 4.556e+03, 4.097e+03, 3.638e+03, 3.179e+03, 2.72e+03, 2.261e+03, 1.802e+03, 1.343e+03, 8.84e+02, 4.25e+02, 0e+00, 0e+00, 9.0213330078125e+03, 8.817333007812498e+03, 8.613333007812498e+03, 8.409333007812498e+03, 8.2053330078125e+03, 8.00133349609375e+03, 7.79733349609375e+03, 7.59333349609375e+03, 7.38933349609375e+03, 7.18533349609375e+03, 6.98133349609375e+03, 6.77733349609375e+03, 6.57333349609375e+03, 6.36933349609375e+03, 6.16533349609375e+03, 5.96133349609375e+03, 5.75733349609375e+03, 4.98666650390625e+03, 3.762666748046875e+03, 2.538666748046875e+03, 1.314666625976562e+03, 2.8333333984375e+04, 2.72e+04, 2.5976e+04, 2.4752e+04, 2.3528e+04, 2.2304e+04, 2.108e+04, 1.9856e+04, 1.8632e+04, 1.7408e+04, 1.6184e+04, 1.496e+04, 1.3736e+04, 1.2512e+04, 1.1288e+04, 1.0064e+04, 8.84e+03, 7.616e+03, 6.392e+03, 5.168e+03, 3.944e+03, 2.72e+03, 1.496e+03, 2.72e+02, -1.582009914284145e-34, -1.582009914284145e-34, -1.582009914284145e-34]
hpRet.QCooSet_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -2.08000000000003e+02, -1.144e+03, -2.08e+03, -3.016e+03, -3.952e+03, -4.888e+03, -5.824e+03, -6.76e+03, -7.696e+03, -8.632e+03, -9.568e+03, -1.0504e+04, -1.144e+04, -1.2376e+04, -1.3312e+04, -1.4248e+04, -1.5184e+04, -1.612e+04, -1.7056e+04, -1.7992e+04, -1.8928e+04, -1.9864e+04, -2.08e+04, -2.1736e+04, -2.2672e+04, -2.3608e+04, -2.454400000000001e+04, -2.548000000000001e+04, -2.641600000000001e+04, -2.7352e+04, -2.8288e+04, -2.9224e+04, -3.016e+04, -3.1096e+04, -3.2032e+04, -3.2968e+04, -3.3904e+04, -3.484e+04, -3.5776e+04, -3.6712e+04, -3.7648e+04, -3.8584e+04, -3.952e+04, -4.0456e+04, -4.1392e+04, -4.2328e+04, -4.3264e+04, -4.42e+04, -4.5136e+04, -4.6072e+04, -4.7008e+04, -4.7944e+04, -4.888e+04, -4.9816e+04, -5.0752e+04, -5.1688e+04, -5.2624e+04, -5.356e+04, -5.4496e+04, -5.5432e+04, -5.6368e+04, -5.7304e+04, -5.824e+04, -5.9176e+04, -6.0112e+04, -6.1048e+04, -6.1984e+04, -6.292e+04, -6.3856e+04, -6.4792e+04, -6.5e+04, -6.5e+04, -6.5e+04]
hpRet.QCoo_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3.016e+03, -3.952e+03, -4.888e+03, -5.824e+03, -6.76e+03, -7.696e+03, -8.632e+03, -9.568e+03, -1.0504e+04, -1.144e+04, -1.2376e+04, -1.3312e+04, -1.4248e+04, -1.5184e+04, -1.612e+04, -1.7056e+04, -1.7992e+04, -1.8928e+04, -1.9864e+04, -2.08e+04, -2.1666666015625e+04, -2.1666666015625e+04, -2.3608e+04, -2.454400000000001e+04, -2.548000000000001e+04, -2.641600000000001e+04, -2.7352e+04, -2.8288e+04, -2.9224e+04, -3.016e+04, -3.1096e+04, -3.2032e+04, -3.2968e+04, -3.3904e+04, -3.484e+04, -3.5776e+04, -3.6712e+04, -3.7648e+04, -3.8584e+04, -3.952e+04, -4.0456e+04, -4.1392e+04, -4.2328e+04, -4.340266796875e+04, -4.42e+04, -4.5136e+04, -4.6072e+04, -4.7008e+04, -4.7944e+04, -4.888e+04, -4.9816e+04, -5.0752e+04, -5.1688e+04, -5.2624e+04, -5.356e+04, -5.4496e+04, -5.5432e+04, -5.6368e+04, -5.7304e+04, -5.824e+04, -5.9176e+04, -6.0112e+04, -6.1048e+04, -6.1984e+04, -6.292e+04, -6.3856e+04, -6.4792e+04, -6.5e+04, -6.5e+04, -6.5e+04]
hpRet.QCooShc_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3.016e+03, -3.952e+03, -4.888e+03, -5.824e+03, -6.76e+03, -7.696e+03, -8.632e+03, -9.568e+03, -1.0504e+04, -1.144e+04, -1.2376e+04, -1.3312e+04, -1.4248e+04, -1.5184e+04, -1.612e+04, -1.7056e+04, -1.7992e+04, -1.8928e+04, -1.9864e+04, -2.08e+04, -2.1666666015625e+04, -2.1666666015625e+04, -2.3608e+04, -2.454400000000001e+04, -2.548000000000001e+04, -2.641600000000001e+04, -2.7352e+04, -2.8288e+04, -2.9224e+04, -3.016e+04, -3.1096e+04, -3.2032e+04, -3.2968e+04, -3.3904e+04, -3.484e+04, -3.5776e+04, -3.6712e+04, -3.7648e+04, -3.8584e+04, -3.952e+04, -4.0456e+04, -4.1392e+04, -4.2328e+04, -4.333333203125e+04, -4.42e+04, -4.5136e+04, -4.6072e+04, -4.7008e+04, -4.7944e+04, -4.888e+04, -4.9816e+04, -5.0752e+04, -5.1688e+04, -5.2624e+04, -5.356e+04, -5.4496e+04, -5.5432e+04, -5.6368e+04, -5.7304e+04, -5.824e+04, -5.9176e+04, -6.0112e+04, -6.1048e+04, -6.1984e+04, -6.292e+04, -6.3856e+04, -6.4792e+04, -6.5e+04, -6.5e+04, -6.5e+04]
hpRet.QCooShcCyc_flow=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -9.094947017729282e-13, -2.046363078989089e-12, 0e+00, -9.094947017729282e-13, -4.547473508864641e-13, -4.547473508864641e-13, -9.094947017729282e-13, -9.094947017729282e-13, 0e+00, -9.094947017729282e-13, 0e+00, 0e+00, 0e+00, 0e+00, -1.818989403545856e-12, 0e+00, 0e+00, -1.818989403545856e-12, 0e+00, -1.818989403545856e-12, 0e+00, 0e+00, -1.818989403545856e-12, -1.818989403545799e-12, 0e+00, 0e+00, -1.818989403545856e-12, -1.818989403545856e-12, -1.818989403545856e-12, -1.818989403545856e-12, -1.818989403545856e-12, -1.818989403545856e-12, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -3.637978807091713e-12, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, -6.933333587646484e+01, 0e+00, -3.637978807091713e-12, -3.637978807091713e-12, -3.637978807091713e-12, 0e+00, 0e+00, -7.275957614183426e-12, 0e+00, -3.637978807091713e-12, -3.637978807091713e-12, 0e+00, 0e+00, 0e+00, -3.637978807091713e-12, -3.637978807091713e-12, -3.637978807091713e-12, 0e+00, 0e+00, -3.637978807091713e-12, -7.275957614183426e-12, -3.637978807091713e-12, -3.637978807091713e-12, -3.637978807091713e-12, -6.328039657136582e-34, -6.328039657136582e-34, -6.328039657136582e-34]
hpRet.PLRHea=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.5473572909832e-01, 2.044722139835358e-01, 2.542086839675903e-01, 3.039451837539673e-01, 3.536816537380219e-01, 4.034181535243988e-01, 4.531546235084534e-01, 5.028911232948303e-01, 5.526276230812073e-01, 6.023640632629395e-01, 6.521005630493165e-01, 7.018370628356935e-01, 7.515735626220703e-01, 8.013100028038025e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 6.244691610336304e-01, 6.493374109268188e-01, 6.742056608200073e-01, 6.990739107131958e-01, 7.239421606063843e-01, 7.488104104995728e-01, 7.736786603927612e-01, 7.985469102859497e-01, 8.234151005744934e-01, 8.482833504676819e-01, 8.731516003608704e-01, 8.980198502540588e-01, 9.247301816940308e-01, 9.744666814804077e-01, 6.484163999557495e-01, 6.649951934814454e-01, 6.81574046611786e-01, 6.981528401374818e-01, 7.147316932678223e-01, 7.313105463981628e-01, 7.478893399238586e-01, 7.644681930541992e-01, 7.81046986579895e-01, 7.976258397102356e-01, 8.142046928405762e-01, 8.30783486366272e-01, 8.473623394966125e-01, 8.639411330223083e-01, 8.805199861526489e-01, 8.970987796783447e-01, 9.136776328086853e-01, 9.210460186004639e-01, 9.210460186004639e-01, 9.210460186004639e-01, 9.210460186004639e-01, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hpRet.PLRCoo=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
hpRet.PLRShc=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.240000247955322e-01, 9.779999852180481e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 6.779999732971191e-01, 7.049999833106995e-01, 7.319999933242798e-01, 7.590000033378601e-01, 7.860000133514404e-01, 8.130000233650208e-01, 8.399999737739563e-01, 8.669999837875366e-01, 8.939999938011169e-01, 9.210000038146973e-01, 9.480000138282776e-01, 9.750000238418579e-01, 1e+00, 1e+00, 7.039999961853027e-01, 7.220000028610231e-01, 7.400000095367433e-01, 7.580000162124635e-01, 7.760000228881836e-01, 7.940000295639038e-01, 8.119999766349792e-01, 8.299999833106995e-01, 8.479999899864197e-01, 8.659999966621399e-01, 8.840000033378601e-01, 9.020000100135803e-01, 9.200000166893005e-01, 9.380000233650208e-01, 9.559999704360962e-01, 9.739999771118164e-01, 9.919999837875366e-01, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00, 1e+00]
